epoch,train_total,train_pres,train_type,train_inst,train_recon,train_tc_cross,train_causal,val_total,val_pres,val_type,val_inst,val_recon,val_tc_cross,val_causal,probe_pres_acc,probe_pres_f1,probe_type_acc,probe_type_f1,probe_inst_acc,probe_inst_f1,detection_auc
0,6.600571975708008,0.678432469367981,1.3117355990409851,2.438762996196747,7.320582556724548,0.24298885092139244,0.12784703619778157,3.9532140719890596,0.6749333336949348,0.6201040744781494,1.5216461730003357,3.884008078575134,0.33781947880983354,0.12802559562027455,0.581875,0.46158797823540004,0.701875,0.824825560044069,0.71375,0.8329686360320934,0.7111251002167651
1,5.609850363731384,0.6610887706279754,1.2289442610740662,2.2296242094039918,1.4077250999212265,0.2975190961360931,0.12047636181116105,3.5990199029445646,0.6790182381868363,0.6530381095409393,1.3335313725471496,1.171266388297081,0.3624915459752083,0.16326742209494113,,,,,,,
2,5.366156287193299,0.6595488655567169,1.1895851492881775,2.1450498449802398,0.7519424390792847,0.3116691029071808,0.10719301633536815,3.845813075304031,0.6752107572555542,0.7009913301467896,1.490967981815338,0.9338276904821395,0.3871106414496899,0.18426889672875404,,,,,,,
3,5.328892140388489,0.649670352935791,1.1846432465314864,2.1487800216674806,0.6486332404613495,0.3454899361729622,0.0962918969243765,4.930859438180923,0.6684909957647324,1.095441792011261,1.897114496231079,0.8096681454777718,0.4054832848906517,0.09340351555496454,,,,,,,
4,5.210071444511414,0.6491108709573745,1.157582620382309,2.0922193706035612,0.5960697770118714,0.3322721964120865,0.09396902866661548,4.097907968759537,0.6652498549222946,0.8951346635818481,1.4437144386768341,0.5801647406816482,0.3886872924864292,0.14065788313746452,,,,,,,
5,5.2061571550369266,0.6501013040542603,1.1679961693286895,2.08339564204216,0.5534248653054238,0.3376124721765518,0.08132537942379713,3.3529122269153593,0.624547501206398,0.643093285560608,1.2099306380748749,0.5588160559535027,0.3990882016718388,0.17636592440307142,0.65421875,0.5919641713761455,0.51,0.6754966887417219,0.01734375,0.034096144985409305,0.8649463036097831
6,5.135433025360108,0.6445637917518616,1.1474385076761247,2.0547620737552643,0.541998236477375,0.32369555681943896,0.08703030973672866,3.5113959538936617,0.6433569294214249,0.6923567736148835,1.205269716978073,0.5640852916240692,0.41518921956419946,0.22164724245667458,,,,,,,
7,5.03720581293106,0.6422337543964386,1.1086360490322114,2.040021768808365,0.5354975292086601,0.3251842451095581,0.0841284205392003,3.6093812835216523,0.6702526989579201,0.6717766749858857,1.3262157225608826,0.5754177942872047,0.3485786582529545,0.21181775912642478,,,,,,,
8,4.973757481575012,0.6387721747159958,1.1002373892068862,2.0036089253425597,0.5227035021781922,0.309562671482563,0.0786311885714531,3.165682094693184,0.6725357517600059,0.5361902382969856,1.093036298751831,0.5838285359740257,0.3791780735552311,0.2693467091023922,,,,,,,
9,4.883937690258026,0.6362098759412765,1.0735374975204468,1.9680259370803832,0.5305533352494239,0.3058613321185112,0.0795715007558465,3.874330425262451,0.6323363202810287,0.7424492347240448,1.4674851262569428,0.5805808439850807,0.3742605935037136,0.23155241340398788,,,,,,,
10,4.898090832233429,0.6328708451986312,1.0722988051176072,1.9911538410186767,0.522639397084713,0.2852158935368061,0.07720457866787911,3.2487510046362877,0.6186918303370476,0.6121802046895027,1.106437650322914,0.5801731821894646,0.3773233354091644,0.24124381504952908,0.7146875,0.6825443336506604,0.57109375,0.727001491795127,0.23375,0.3789260385005066,0.870026724470707
11,4.85074939250946,0.6315889787673951,1.0631288546323776,1.9613773357868194,0.51680265635252,0.27922245502471926,0.07984509751200676,2.9546243464946746,0.5783694577217102,0.49783416256308555,1.069117210507393,0.6282026174664498,0.40100287690758707,0.24864906907081605,,,,,,,
12,4.738006539344788,0.6247501438856125,1.0285676956176757,1.9244470286369324,0.5132516235113144,0.2800352412462235,0.08034883886575699,4.075988784432411,0.7088491432368755,0.7499300050735473,1.5201927435398102,0.5386957508325577,0.3680775900185108,0.2932173597812653,,,,,,,
13,4.8125874400138855,0.6393551361560822,1.047157831788063,1.9481290292739868,0.4999134960770607,0.28489953801035883,0.08079623106867075,2.9563077506422997,0.5935250014066696,0.45961382701992987,1.1654594296216965,0.6219967630505562,0.36666330322623253,0.21589600794017316,,,,,,,
14,4.687073657512665,0.6242620545625687,1.0186125868558884,1.899327119588852,0.5005549362301827,0.2932294714450836,0.07620379187166691,2.623734016418457,0.531164254695177,0.4095919793844223,0.9977222269773484,0.5425390440225601,0.4056003651022911,0.22140966840088366,,,,,,,
15,4.711925866603852,0.6280857747793198,1.026086671948433,1.9040828990936278,0.5008629912137985,0.28803307518362997,0.07749753948301077,3.069941889345646,0.5718429663777351,0.5543167078495026,1.1179856252670288,0.5339322286844254,0.371995600014925,0.218086641356349,0.8053125,0.8001544023032876,0.66515625,0.7989115135591631,0.008125,0.016119032858028518,0.9033396680226861
16,4.514839518070221,0.6215898501873016,0.9649451214075089,1.8368860900402069,0.49798711240291593,0.2681667485833168,0.07667460706084966,2.4860526192188264,0.557154586315155,0.28978960193693637,0.9282083213329315,0.5720795515179634,0.4126343606412411,0.36390256114304065,,,,,,,
17,4.656653361320496,0.6164685535430908,1.0156281930208206,1.887039737701416,0.4932051143050194,0.2854036270081997,0.07256816796958447,2.881709716618061,0.5316835658252239,0.47134840473532674,1.088884100317955,0.5510316379368305,0.40178457126021383,0.2633421103656292,,,,,,,
18,4.641762962341309,0.6217998069524765,1.005469906926155,1.8891370570659638,0.49388192176818846,0.27464123904705046,0.07049808509647847,3.298931129872799,0.6256489299237729,0.5578558170050383,1.230535444021225,0.5308147642016411,0.3815603131055832,0.27395365871489047,,,,,,,
19,4.568786978721619,0.6189905995130539,0.9959635007381439,1.839054000377655,0.4957967391610146,0.256560348123312,0.06923569012433291,3.368919893801212,0.5373677764832974,0.6551388689875602,1.285523186326027,0.5676255178451538,0.34077919453382494,0.17898862734436988,,,,,,,
20,4.624435513019562,0.6286661040782928,1.0017542600631715,1.8673004877567292,0.5005875119566917,0.2788803789019585,0.07490166082978249,2.875678383708,0.551176732480526,0.47667295977473256,1.1099583393335342,0.5272033432126045,0.36389689952135085,0.2084770531207323,0.8103125,0.8074982994102089,0.70625,0.8278388278388278,0.0225,0.044009779951100246,0.9072820223495758
21,4.706045100688934,0.6228464281558991,1.0339547538757323,1.8981217312812806,0.48700333952903746,0.26078105077147484,0.06846711497753859,2.5275177451968194,0.5649960201978683,0.3125368691980839,1.0062658095359802,0.5158119995892048,0.3567582409083843,0.27960097812116147,,,,,,,
22,4.48750137090683,0.624797283411026,0.9666420757770539,1.8142595565319062,0.4724453216791153,0.2612331672012806,0.06791583988815546,2.6991017031669617,0.5497278153896332,0.4298620939254761,1.0465165603160858,0.5268157401680946,0.32830008149147033,0.19045155428349972,,,,,,,
23,4.505935304164886,0.6086052328348159,0.97813809633255,1.823961890935898,0.4765022775530815,0.2594095726311207,0.06944177854806184,3.0087367215752603,0.5585804145038128,0.5156412452459336,1.1637492525577544,0.5419180586934089,0.3320159012079239,0.20093278370797635,,,,,,,
24,4.533367426395416,0.612882889509201,0.9817953017354012,1.8453308594226838,0.4841134774684906,0.2612400035560131,0.06315171081572771,2.730844814479351,0.5834318210184574,0.4018042674660683,0.9174094021320343,0.7489776617288589,0.3416248795390129,0.3514972708374262,,,,,,,
25,4.425523529052734,0.6109753048419952,0.9486494988203049,1.7985169088840485,0.4867489895224571,0.2493956959247589,0.07005742270499468,2.2153938749432562,0.5416486193239689,0.20140679936856032,0.763311830163002,0.5192571872472763,0.3609635843336582,0.45569410383701325,0.79921875,0.7932691935944224,0.73046875,0.8442437923250564,0.00765625,0.015196154442549232,0.9116032702833783
26,4.378685088157654,0.6106056022644043,0.9267916750907897,1.8006386244297028,0.47268759936094285,0.24755655616521835,0.06658873897045851,2.641070934832096,0.5319987760484218,0.3917827446758747,0.9918451976776123,0.5158794692158699,0.33764211103320124,0.28207351103425027,,,,,,,
27,4.451831133365631,0.6151251900196075,0.9683302623033524,1.7922258186340332,0.46985660851001737,0.23886244624853134,0.06083397589623928,2.4322581523656845,0.5525855779647827,0.28022963475435975,1.0303859168291092,0.5262099081277847,0.33572743892669676,0.2362063930183649,,,,,,,
28,4.469876704216003,0.6053146541118621,0.9594460606575013,1.829136848449707,0.47542196154594424,0.2489356802403927,0.06899087309837341,1.9545426219701767,0.539631971269846,0.1903548705391586,0.608552850484848,0.5244256070256234,0.3401168940961361,0.37320550315082074,,,,,,,
29,4.432760751247406,0.6060084253549576,0.9521247267723083,1.8117851960659026,0.4613114368915558,0.2495705673098564,0.0645865586027503,2.1854665514826777,0.5338436216115952,0.25633069679141046,0.8798704141378403,0.5401584097743034,0.33701060950756073,0.2050752951949835,,,,,,,
30,4.400828433036804,0.6020437359809876,0.9421536207199097,1.8026620304584504,0.46896797060966494,0.24806081011891365,0.06491861537098885,2.7124221950769423,0.5698700653016567,0.40354972243309023,1.122992684841156,0.49697495430707933,0.3056734775006771,0.16276249244809152,0.83515625,0.8321878528523966,0.68265625,0.811403101495032,0.03859375,0.07431924176320144,0.922683136858984
31,4.308526422977447,0.6094117265939712,0.9132082781195641,1.7595343101024628,0.46361208021640776,0.24963013663887978,0.06680260632187128,2.8015384805202483,0.555356876552105,0.36427328214049337,1.2849870210886,0.5067968475818634,0.30746629074215887,0.18196834802627562,,,,,,,
32,4.347029492855072,0.6059652453660965,0.9364494395256042,1.7585543525218963,0.45709316700696945,0.24029548570513726,0.06390168689191342,3.331297982335091,0.5507534496486187,0.6238243873417377,1.3263907289505006,0.5060129103064537,0.30989222064614297,0.155903761908412,,,,,,,
33,4.434690957069397,0.6061533921957016,0.9601805400848389,1.8065220701694489,0.451278540790081,0.24770592719316484,0.056526579931378364,2.9408405900001524,0.5759673270583153,0.4978164851665497,1.1797798669338226,0.5099567432701587,0.3151648725569248,0.13846476409584285,,,,,,,
34,4.464948105812073,0.6036935314536095,0.9763350737094879,1.8009835612773895,0.4612615725398064,0.24708621323108673,0.061474708169698716,2.5855931892991064,0.5417412459850312,0.37620340764522553,1.051851243376732,0.5077134668827057,0.32043550968170165,0.18882252108305692,,,,,,,
35,4.3868012356758115,0.5994871497154236,0.940156455039978,1.8023470985889434,0.4493038642406464,0.2605586566030979,0.05972367070615291,2.6481838747859,0.5349632470309734,0.3675078313797712,1.1802688747644425,0.48502865687012675,0.3106698253750801,0.14943319853395223,0.83296875,0.8308255476205315,0.640625,0.7809523809523811,0.03078125,0.059724117022889184,0.918564500004949
36,4.323642189502716,0.5968534272909164,0.9235523441433906,1.7740981566905976,0.4557971376180649,0.2509529533982277,0.06000620100647211,2.977418674826622,0.5598825210332871,0.5140906183421612,1.1388370859622956,0.5074044898152351,0.3537879955768585,0.19977736450731753,,,,,,,
37,4.328896605968476,0.6024063777923584,0.9196846550703048,1.783004242181778,0.451983662545681,0.24200588390231131,0.05891832146793604,3.069965533912182,0.5515250484645366,0.5702033667266369,1.140803548693657,0.4850162813067436,0.3170293679833412,0.18872857213020325,,,,,,,
38,4.363689396381378,0.6020054745674134,0.9430697512626648,1.768831468820572,0.45717142820358275,0.25988845467567445,0.06099578943103552,2.72763820707798,0.5405963909626007,0.4392281849682331,1.075321657061577,0.4921920683979988,0.32067993804812434,0.18404457550495862,,,,,,,
39,4.342643597126007,0.6019144785404206,0.9311433264613151,1.7752485144138337,0.4590265515446663,0.23405241265892981,0.05729129120707512,2.523843577802181,0.5917667272686958,0.3864108519256115,0.9047127848863602,0.4907075269520283,0.30496309518814085,0.2054716231673956,,,,,,,
40,4.2108941173553465,0.6014608097076416,0.8958629155158997,1.71212779045105,0.4499510732293129,0.2337142087519169,0.060584578923881055,3.3628948244452475,0.5656718544661998,0.6518492624163628,1.2406339764595031,0.49443207815289497,0.3263895782828331,0.20344725031405686,0.81109375,0.805380526103124,0.68265625,0.811403101495032,0.0684375,0.12810763381105586,0.925462679771555
41,4.256032831668854,0.6021676534414291,0.9068899732828141,1.7398089134693147,0.44087021321058273,0.2295781184732914,0.05618929855525494,2.3886987820267676,0.5250930400192737,0.33426078110933305,0.9364117634296417,0.4746111762523651,0.3218694491684437,0.21121131367981433,,,,,,,
42,4.192966902256012,0.5964429646730423,0.8936920464038849,1.7063133597373963,0.4446211940050125,0.2369653868675232,0.05836436375975609,2.68894791662693,0.5418771788477897,0.40915197767317296,1.1025858628749847,0.4835003083944321,0.31396535590291025,0.1778308830410242,,,,,,,
43,4.309482045173645,0.5929893642663956,0.930620020031929,1.7550464928150178,0.44208271980285646,0.2248099008202553,0.05599785603582859,2.5853136706352235,0.5419246435165406,0.4105140487849712,0.9862317311763763,0.4704280062019825,0.3083953195810318,0.18908641077578067,,,,,,,
44,4.261566832065582,0.5941084730625152,0.9102258843183517,1.7458691644668578,0.43521658569574356,0.22238788679242133,0.05761579666286707,2.3584639298915864,0.537942668646574,0.3595174612104893,0.8951210778951645,0.4654305168986321,0.31060605704784394,0.15982221201062202,,,,,,,
45,4.2217827010154725,0.586735648214817,0.8883304595947266,1.7559558999538423,0.4396763461828232,0.23657131239771842,0.0584625993296504,2.95263440400362,0.5473602633178234,0.4716654124110937,1.2285365903377532,0.48863665759563446,0.3107086539268494,0.18454304300248622,0.8378125,0.8344498537863533,0.703125,0.8256880733944955,0.18078125,0.3062061664681752,0.91941592184577
46,4.353634254932404,0.592698660492897,0.9351722264289856,1.7929775428771972,0.45067448675632477,0.23018466010689737,0.05254612669348717,2.2110321344435215,0.5120307113230228,0.30004273042082785,0.8734599769115448,0.46865358874201773,0.31636557936668397,0.17859062161296607,,,,,,,
47,4.224390170574188,0.593360270857811,0.8992049735784531,1.7395163154602051,0.4314722642302513,0.2321090331673622,0.049956365190446377,2.027366127371788,0.5016049511730671,0.2422107681259513,0.7996616101264954,0.47302911296486855,0.3194573137164116,0.19437509827315808,,,,,,,
48,4.244394063949585,0.5915896105766296,0.9034061247110367,1.750514396429062,0.42868362486362455,0.22881191492080688,0.05260945111513138,2.521527070701122,0.5347781960666179,0.3770118883252144,1.0237485069036483,0.506886675953865,0.2923007340729237,0.15828792445361614,,,,,,,
49,4.261101942062378,0.5941476678848266,0.9079904705286026,1.7498005402088166,0.43849696427583695,0.23807306081056595,0.057323103062808516,2.546084949076176,0.5457874839007855,0.355273157954216,1.0188129180669785,0.5095149740576744,0.311798507720232,0.21998672474175693,,,,,,,
50,4.385131962299347,0.5948503613471985,0.9604350882768631,1.7751873254776,0.43339945763349536,0.2287677475810051,0.050884175188839434,2.992273111343384,0.5631431710720062,0.5777415764331818,1.1104919999837874,0.4728022861480713,0.28775361701846125,0.1158745489269495,0.83625,0.8343152415553406,0.660625,0.7956341738803161,0.01796875,0.035303146584804296,0.9175147232037691
51,4.1196684217453,0.591780634522438,0.8676194933056831,1.6952084028720855,0.43541383564472197,0.23116632625460626,0.053898950442671775,2.5134834425151347,0.5394674856215715,0.38806217946112154,0.954364253282547,0.47055242985486984,0.2870506323873997,0.19647211328148842,,,,,,,
52,4.239782409667969,0.5894032007455826,0.911972451210022,1.732319883108139,0.4314631387591362,0.2271717132627964,0.05096807233989239,3.060634008347988,0.5439222660660744,0.5645186302065849,1.2058954697847366,0.4764703632891178,0.2780215220153332,0.13413200370967387,,,,,,,
53,4.212234325408936,0.5899151057004929,0.8931743907928467,1.743286018371582,0.42631077617406843,0.22675227329134942,0.05005333989858627,2.5029363103210924,0.5201215563714504,0.3868161502480507,0.9701344633102417,0.4609311650693417,0.30444444075226784,0.19295488074421882,,,,,,,
