epoch,beta,beta_event,train_recon,train_kl,train_raw_kl,train_align,train_stab,train_interv_inv,train_total,train_aux_pres_f1,train_aux_pres_acc,train_aux_type_f1,train_aux_type_acc,val_recon,val_kl,val_raw_kl,val_align,val_stab,val_interv_inv,val_total,val_aux_pres_f1,val_aux_pres_acc,val_aux_type_f1,val_aux_type_acc,val_ref_elbo
0,0.02,↑,0.020501147480415798,0.0,54.179622808986736,0.0,0.01999861845009983,0.022514929886791154,1.2733668338880684,0.8735,0.7886,0.4236,0.656,0.013900933534051607,58.01037435227393,58.01037435227393,0.0,0.008886155306171734,0.02435677946156379,59.36591032771562,0.8542,0.7564,0.4382,0.6558,58.02427528580798
1,0.04,↑,0.021076806859244908,0.0825268568492086,4.126342935916519,0.0,0.0043225111649943335,0.014965319125984153,1.2484025119865028,0.8837,0.8095,0.544,0.696,0.02060996764048872,2.486170498739499,2.486170498739499,0.0,0.001988207084680914,0.015921624970910413,3.7414246604115227,0.8633,0.7863,0.4779,0.6628,2.5067804663799875
2,0.06,↑,0.022287520031829742,0.0661652751647643,1.6541319160012116,0.0,0.0009580665036756916,0.013574693262374354,1.1730616897957642,0.8873,0.816,0.5854,0.7177,0.023526843523557574,1.3425105285214651,1.3425105285214651,0.0,0.0003843543295279964,0.015525483327366195,2.544434090097139,0.866,0.7853,0.5335,0.7081,1.3660373720450227
3,0.08,↑,0.024407020471520432,0.058813598283826714,0.9802266597035869,0.0,0.00015464971783817874,0.013142554129596846,1.1259066205825248,0.8899,0.8207,0.6135,0.7325,0.025436000539385165,0.796789335063691,0.796789335063691,0.0,3.485857112047469e-05,0.015041149458066456,1.9710436399700573,0.8707,0.798,0.567,0.7188,0.8222253356030762
4,0.1,↑,0.025811211228884842,0.05309316034625917,0.6636645192133328,0.0,1.0532719333677139e-05,0.012802600621121584,1.0895629233687463,0.8909,0.8231,0.6328,0.7447,0.027712148579351614,0.6675630233324186,0.6675630233324186,0.0,1.2983515490183756e-06,0.014939888548390132,1.8162833068638669,0.8687,0.7911,0.563,0.7129,0.6952751719117702
5,0.1,→hold,0.027123718448947343,0.04854893513078237,0.485489343619932,0.0,6.298032930028043e-07,0.012732011399231233,1.0593530797531214,0.8927,0.8262,0.6479,0.7525,0.0295708643068429,0.4102709866884512,0.4102709866884512,0.0,5.431977759579066e-07,0.01681448056474948,1.5442971483844328,0.8763,0.8124,0.5799,0.7219,0.4398418509952941
6,0.1,→hold,0.028592245628551765,0.03967905319070254,0.39679052450835667,0.0,6.577705731433163e-07,0.013267475853327416,1.026890013300194,0.8938,0.8285,0.6624,0.7608,0.03132175887713981,0.37758249759508733,0.37758249759508733,0.0,7.031554900058635e-07,0.015315304149262576,1.4596902358548485,0.8783,0.812,0.619,0.7373,0.40890425647222717
7,0.1,→hold,0.02996162355302103,0.034162131869237236,0.3416213120501328,0.0,7.441339952717361e-07,0.013434230523615304,1.000965868311365,0.8953,0.8311,0.6733,0.7676,0.03275601540520353,0.3684984071286145,0.3684984071286145,0.0,6.411895706753308e-07,0.016087357221228095,1.4694120437526834,0.8774,0.8081,0.606,0.7342,0.401254422533818
8,0.1,→hold,0.031264030710159346,0.030065851219309905,0.3006585073949647,0.0,7.690647259560698e-07,0.013657271297180107,0.9812217249962061,0.8958,0.8323,0.6843,0.7748,0.03522661225237314,0.2727435369060043,0.2727435369060043,0.0,1.1295331561987306e-06,0.014204143206802055,1.386415019114702,0.8756,0.8136,0.6072,0.7374,0.3079701491583774
9,0.1,→hold,0.032822283160364146,0.027005664006805055,0.2700566360906172,0.0,9.319472356962843e-07,0.013367192947640076,0.965022134124323,0.8964,0.8333,0.6889,0.778,0.036777493612383506,0.26901180019160414,0.26901180019160414,0.0,5.966970979850875e-07,0.01621127672346203,1.3532773555565145,0.8778,0.8162,0.6336,0.7419,0.30578929380398767
10,0.1,→hold,0.03426311431451396,0.024651739244518016,0.2465173887075299,0.0,8.5802804553024e-07,0.013289747822117592,0.9493225466042223,0.8973,0.8352,0.6968,0.783,0.037360449294442113,0.24486276451575772,0.24486276451575772,0.0,5.910514460083505e-07,0.01586394028120704,1.3178266093403557,0.8782,0.8156,0.6492,0.7473,0.2822232138101998
11,0.1,→hold,0.03562768818050445,0.022789434050892707,0.22789433684543656,0.0,7.918259767890157e-07,0.013338679809298789,0.9367408543212096,0.8986,0.8373,0.7028,0.7868,0.03939085782359609,0.23966102836325495,0.23966102836325495,0.0,1.1661516240301465e-06,0.014742752112158872,1.3060572255252965,0.8798,0.8152,0.6362,0.7565,0.27905188618685106
12,0.1,→hold,0.03690963144047654,0.021205247706760216,0.21205247318657644,0.0,8.529938613369386e-07,0.01311795597317534,0.9274269784612219,0.8984,0.8371,0.7082,0.7897,0.040466856911530444,0.2264507700186662,0.2264507700186662,0.0,1.562002334081177e-06,0.01655427608981305,1.291483464791606,0.8777,0.8169,0.6458,0.7511,0.26691762693019666
13,0.1,→hold,0.038004784144624305,0.019884303328967404,0.19884302949146,0.0,7.682843895919384e-07,0.013191041404686686,0.9163507507111588,0.8996,0.8394,0.7129,0.7933,0.042839986469787796,0.19160423886635433,0.19160423886635433,0.0,7.523014111804145e-07,0.012269051253069683,1.231461431712284,0.8769,0.8052,0.6517,0.7721,0.23444422533614212
14,0.12000000000000001,↑,0.03917993624665599,0.0187493272393932,0.18749326888741288,0.0,7.250733330090127e-07,0.012884796280030707,0.907847549516631,0.8998,0.8396,0.7184,0.7966,0.0422702663876478,0.20619496215398367,0.20619496215398367,0.0,5.74812011413637e-07,0.013914138555976249,1.2474527873625867,0.8796,0.8139,0.6509,0.7679,0.24846522854163147
15,0.12000000000000001,→hold,0.04009081255928839,0.020453036608892555,0.1704419756576409,0.0,6.259805821088264e-07,0.012600322128548556,0.903668987727276,0.9006,0.841,0.722,0.7995,0.044329209405613676,0.18219166563180547,0.18219166563180547,0.0,4.1511159074414614e-07,0.014652802033773553,1.2747195974385028,0.8798,0.8182,0.6444,0.7399,0.22652087503741913
16,0.12000000000000001,→hold,0.0410362721285483,0.019305664871083282,0.1608805443891327,0.0,6.555095967368492e-07,0.012505361060386334,0.8962125752885055,0.9013,0.8422,0.727,0.8012,0.04531971623813643,0.1652811215712525,0.1652811215712525,0.0,1.189379603653711e-06,0.013909047455287923,1.2377637771065457,0.8793,0.8108,0.6404,0.7615,0.21060083780938893
17,0.12000000000000001,→hold,0.04200334840793442,0.01841839107696533,0.15348659568499,0.0,6.951071819473255e-07,0.012372964920813505,0.8878664186480193,0.9015,0.8426,0.7254,0.8027,0.04615702104448611,0.16504752129605674,0.16504752129605674,0.0,6.653668461160688e-07,0.013138560498463979,1.218609141451972,0.8796,0.8102,0.6412,0.7625,0.21120454234054284
18,0.12000000000000001,→hold,0.04259769305557151,0.017679577723007052,0.1473298177330717,0.0,5.970379482155261e-07,0.012196358148992437,0.8809788721874999,0.902,0.8435,0.732,0.8059,0.04775973430598328,0.15378774338803575,0.15378774338803575,0.0,5.801356331629552e-07,0.013033676267977436,1.1959561590678813,0.8811,0.8163,0.6575,0.7697,0.20154747769401904
19,0.12000000000000001,→hold,0.04364304261080619,0.01692305131263502,0.14102543081146404,0.0,6.095099604091616e-07,0.012037636937144661,0.8743671630895447,0.9023,0.844,0.7353,0.8079,0.04875183095135074,0.1600314974784851,0.1600314974784851,0.0,7.032184622648011e-07,0.013399951297521136,1.22388133212366,0.8788,0.8103,0.6545,0.7681,0.20878332842983585
20,0.12000000000000001,→hold,0.04469600124327885,0.016284908679719982,0.13570757531613487,0.0,6.09103143385681e-07,0.011848847457166333,0.8706999239181159,0.903,0.8453,0.7375,0.8096,0.04922128122573752,0.14691754051803219,0.14691754051803219,0.0,4.7192390269441e-07,0.013564923124571283,1.1984097981171866,0.8827,0.8199,0.6538,0.7645,0.1961388217437697
21,0.12000000000000001,→hold,0.04522285289820172,0.015757525898392577,0.13131271856920404,0.0,5.686100257843528e-07,0.011830872434297084,0.8631311206526525,0.9033,0.8458,0.7393,0.8121,0.04986629557593024,0.14388431866502133,0.14388431866502133,0.0,6.314941022657029e-07,0.01342137657033587,1.1638690482065515,0.8835,0.8224,0.6613,0.7746,0.19375061424095158
22,0.12000000000000001,→hold,0.046034889215357505,0.015261363137362607,0.12717802899221592,0.0,6.076105040729337e-07,0.011768019295593584,0.8583365710428715,0.9035,0.8462,0.7428,0.8134,0.051436800840368876,0.13551747762235128,0.13551747762235128,0.0,6.490895010606393e-07,0.013436214171993274,1.2022280204477984,0.8799,0.814,0.6597,0.7598,0.18695427846272017
23,0.14,↑,0.04676812060558013,0.014758311040877466,0.12298592818281709,0.0,5.969844140775542e-07,0.011684180805292758,0.8536664137163144,0.904,0.8471,0.7468,0.8158,0.05101737352643529,0.13055298113665864,0.13055298113665864,0.0,6.610050083125015e-07,0.012318469291738908,1.172293421960902,0.8824,0.8199,0.6553,0.773,0.18157035466309393
24,0.14,→hold,0.04751998983328518,0.016284448679291855,0.11631749004283802,0.0,5.224398302220095e-07,0.011483344771944397,0.8504968439417322,0.9045,0.8479,0.7466,0.816,0.05157937026284273,0.12731107342445735,0.12731107342445735,0.0,4.820583483087553e-07,0.012897056084379408,1.1706820313047601,0.8815,0.8196,0.6591,0.7725,0.1788904436873001
25,0.14,→hold,0.0477638809948507,0.01580919179071653,0.11292279801407475,0.0,4.350618687151806e-07,0.011401434324548272,0.8436860975716077,0.9048,0.8484,0.7526,0.8195,0.053592610933744296,0.12219127403486948,0.12219127403486948,0.0,5.215353714891411e-07,0.011521997556397781,1.2042428367511575,0.8833,0.8207,0.6385,0.753,0.17578388496861377
26,0.14,→hold,0.048663031062643976,0.015300713068550402,0.10929080719831533,0.0,6.05911399570922e-07,0.011427819864810819,0.8401796098726826,0.9052,0.8492,0.7516,0.8201,0.05353586207274425,0.116672615899127,0.116672615899127,0.0,6.256137700266876e-07,0.012565899746564841,1.1744294279408687,0.8815,0.8151,0.6573,0.7667,0.17020847797187125
27,0.14,→hold,0.04935862397368412,0.014845655330623035,0.10604039483222252,0.0,5.118189520080897e-07,0.011271483098931102,0.836710261721127,0.9057,0.85,0.7547,0.822,0.055247565837326394,0.11440458769771825,0.11440458769771825,0.0,6.067563343951807e-07,0.011874821845987158,1.1500540706800522,0.8828,0.8238,0.6679,0.7725,0.16965215353504465
28,0.16,↑,0.04998857698291441,0.0146074138251742,0.1043386696958352,0.0,5.043639868296972e-07,0.01115851124869715,0.8302584952206982,0.9059,0.8504,0.7562,0.8227,0.055109663981422474,0.10797065991427796,0.10797065991427796,0.0,6.238471666034235e-07,0.012296197596865082,1.1529075100749275,0.883,0.8224,0.6609,0.7686,0.16308032389570043
29,0.16,→hold,0.05049667435969512,0.015916112238107412,0.09947570365888833,0.0,4.303212421460073e-07,0.01110785978017517,0.8273898041556826,0.9059,0.8503,0.7597,0.8265,0.05557256591365506,0.10419569834136765,0.10419569834136765,0.0,2.5564224710672126e-07,0.01218071773657304,1.1541305050026527,0.8807,0.8161,0.6673,0.7728,0.15976826425502272
30,0.16,→hold,0.05094313206226524,0.015392875915001422,0.09620547662448946,0.0,4.337747957622093e-07,0.010969968744403452,0.8239243006816983,0.9069,0.852,0.7608,0.8264,0.05701321462652389,0.10266720335129725,0.10266720335129725,0.0,6.252338748545021e-07,0.013055624216523709,1.1381806852334746,0.8827,0.8232,0.6665,0.771,0.15968041797782115
31,0.18,↑,0.05152335173407768,0.015019087478093303,0.09386929887944527,0.0,4.1144046817157943e-07,0.011040556689819498,0.8191433063230533,0.9071,0.8524,0.7617,0.8282,0.05621247081377966,0.10357614411829083,0.10357614411829083,0.0,2.3635824058318237e-07,0.012299002255422894,1.1315546838486574,0.8825,0.823,0.6694,0.778,0.1597886149320705
32,0.18,→hold,0.05194783988195535,0.016170640523633817,0.08983688816853366,0.0,3.6119185697998396e-07,0.010770896067144504,0.8173204724885172,0.9073,0.8527,0.7626,0.8282,0.05711948756392058,0.09315378999081796,0.09315378999081796,0.0,3.641526225896712e-07,0.01096106651555566,1.134419479292408,0.8842,0.8221,0.6597,0.7745,0.15027327755473854
33,0.19999999999999998,↑,0.05259271327952478,0.015845423559988858,0.08803012733753739,0.0,3.807065601528631e-07,0.010742681172343284,0.8116075148152134,0.908,0.8539,0.7678,0.8313,0.05632425551192936,0.09062053925576058,0.09062053925576058,0.0,2.8675462348850496e-07,0.011460032760347762,1.139014201711517,0.8806,0.8172,0.6669,0.7728,0.14694479476768993
34,0.19999999999999998,→hold,0.05298236134575152,0.01694539298415283,0.0847269632194164,0.0,3.534843967297745e-07,0.010724285081666712,0.8083011971140193,0.9082,0.8542,0.7701,0.8333,0.056977756187092415,0.08402801788154984,0.08402801788154984,0.0,4.150653387285214e-07,0.011457316350093661,1.12045625199392,0.8808,0.8202,0.6688,0.7744,0.14100577406864226
35,0.19999999999999998,→hold,0.05338732038971281,0.016575477343712647,0.08287738510806116,0.0,3.423343806221384e-07,0.010653687655547537,0.8047808374722588,0.9085,0.8547,0.7722,0.8344,0.0583332336137017,0.08410277872781648,0.08410277872781648,0.0,3.8020753954419766e-07,0.010609956805034956,1.1447822859151684,0.8823,0.8197,0.6604,0.771,0.14243601234151818
36,0.19999999999999998,→hold,0.053988462085350505,0.016122380858033837,0.08061190280759263,0.0,3.3888755360604355e-07,0.010601431340555146,0.8007307808052726,0.9085,0.8547,0.7731,0.8357,0.05911503541031426,0.08290356803742262,0.08290356803742262,0.0,2.861255180365376e-07,0.01071104381379417,1.1161304846219977,0.8849,0.8248,0.6691,0.777,0.14201860344773687
37,0.19999999999999998,→hold,0.05441806105959866,0.01584539253897495,0.0792269612963459,0.0,2.821226057600724e-07,0.010641870318770449,0.7973093353681558,0.9089,0.8555,0.7757,0.8372,0.05995881192169143,0.08351267586447991,0.08351267586447991,0.0,3.4107557771547214e-07,0.011610608515633211,1.1314872559909186,0.8822,0.8167,0.6701,0.7768,0.14347148778617136
38,0.21999999999999997,↑,0.05461882305960032,0.01563637061866511,0.07818185172693257,0.0,3.4021995489495326e-07,0.01058520245759463,0.7921842102903203,0.9099,0.857,0.7767,0.8388,0.059586183879725974,0.08649010233963413,0.08649010233963413,0.0,7.736018621245458e-07,0.011062847799782985,1.1332039290757516,0.8845,0.8236,0.6711,0.773,0.14607628621936009
39,0.21999999999999997,→hold,0.054811903130319944,0.016611186787486076,0.07550539477038004,0.0,2.6913034339775265e-07,0.010525364832311137,0.7891069412152342,0.9099,0.8572,0.781,0.8407,0.060764235251902214,0.07851902528274572,0.07851902528274572,0.0,3.121471150006415e-07,0.010981785273954438,1.1456706383357267,0.8844,0.8236,0.6677,0.7716,0.13928326053464793
40,0.21999999999999997,→hold,0.05551217285039888,0.016255845029003468,0.07389020508213319,0.0,2.9060904890601785e-07,0.010559973283160995,0.7856847501465558,0.9106,0.8582,0.7805,0.8406,0.06083564512462623,0.07714648342764989,0.07714648342764989,0.0,6.054956338519915e-07,0.010827669621304442,1.159880485845505,0.8827,0.8231,0.6598,0.7661,0.13798212855227612
41,0.21999999999999997,→hold,0.055778527655839606,0.016016447162051705,0.07280203293670308,0.0,2.626593368709957e-07,0.010583736422374677,0.7812941094147265,0.9103,0.8578,0.7842,0.8437,0.0608050066063209,0.07812239929268992,0.07812239929268992,0.0,3.7734045100073476e-07,0.01170801130690497,1.1515926322312031,0.8826,0.8211,0.6634,0.7675,0.13892740589901081
42,0.23999999999999996,↑,0.05596006263910182,0.015774887273311812,0.07170403337164201,0.0,2.578895907705873e-07,0.010562928991086963,0.7780678265919018,0.9106,0.8583,0.7854,0.8444,0.060530211275311684,0.07361915050883068,0.07361915050883068,0.0,3.0270613603578783e-07,0.011626266805912354,1.1742542821722786,0.8815,0.8232,0.6607,0.7605,0.13414936178414236
43,0.23999999999999996,→hold,0.05609451778425867,0.016701865322670362,0.06959110695693219,0.0,2.331820001198736e-07,0.01039403386713162,0.774980151977615,0.9107,0.8586,0.7863,0.8453,0.06086124916885167,0.07228837292977246,0.07228837292977246,0.0,3.941355668329494e-07,0.010738201640564406,1.1487280180401345,0.8813,0.8219,0.6683,0.7622,0.13314962209862413
44,0.23999999999999996,→hold,0.056510656068438955,0.016498214204306822,0.06874256072085111,0.0,2.362830730566161e-07,0.010505518613676105,0.7699593054433492,0.9113,0.8595,0.789,0.8478,0.061230575399739404,0.07307153702009568,0.07307153702009568,0.0,3.547089729104975e-07,0.011160325631628462,1.141509477663966,0.8822,0.8201,0.6663,0.7688,0.13430211241983508
45,0.23999999999999996,→hold,0.05697472225664543,0.01625538951462084,0.067730791137542,0.0,2.4929957280018924e-07,0.010547700661278435,0.7669951072890947,0.9118,0.8604,0.7898,0.8481,0.061911285652077645,0.07827483717450322,0.07827483717450322,0.0,1.9458398153170333e-07,0.011258280237338372,1.1817753724598852,0.882,0.8176,0.6654,0.7744,0.14018612282658086
46,0.23999999999999996,→hold,0.0570399732425977,0.016074316428421782,0.06697631993423096,0.0,2.546523450626364e-07,0.010672525062726956,0.7618747699632499,0.912,0.8606,0.7913,0.8497,0.06225790317982807,0.06849734561618588,0.06849734561618588,0.0,2.5710498689947273e-07,0.011276205123922738,1.1503109325979024,0.8799,0.8158,0.6709,0.7696,0.13075524879601397
47,0.25999999999999995,↑,0.05729673672331511,0.015758399813922335,0.0656600007496888,0.0,2.1956545555114798e-07,0.010545243886092402,0.7593938202437139,0.9122,0.861,0.795,0.8514,0.062123404735707044,0.06724585557353893,0.06724585557353893,0.0,2.9366582819735456e-07,0.011396556176844565,1.1638154649122743,0.8807,0.8222,0.6622,0.7679,0.12936926030924598
48,0.25999999999999995,→hold,0.057540543701230254,0.01669742172496182,0.0642208551596195,0.0,2.1414643042161392e-07,0.010513429468783149,0.7570363515722254,0.9124,0.8614,0.796,0.8524,0.06296461684714574,0.06918868138332142,0.06918868138332142,0.0,3.833555590449988e-07,0.01149362392675767,1.1669705330746845,0.8809,0.8169,0.6711,0.7707,0.13215329823046718
49,0.25999999999999995,→hold,0.05758634380447445,0.016523914576669404,0.0635535199622801,0.0,2.2121193392468073e-07,0.010733770217385585,0.7521895581155561,0.9134,0.863,0.7973,0.8542,0.0632029824558227,0.06773730434332657,0.06773730434332657,0.0,1.1296484919686373e-07,0.011255985083595828,1.1515790988767363,0.8832,0.8232,0.6615,0.7719,0.13094028679914926
