epoch,beta,beta_event,train_recon,train_kl,train_raw_kl,train_align,train_stab,train_interv_inv,train_total,train_aux_pres_f1,train_aux_pres_acc,train_aux_type_f1,train_aux_type_acc,val_recon,val_kl,val_raw_kl,val_align,val_stab,val_interv_inv,val_total,val_aux_pres_f1,val_aux_pres_acc,val_aux_type_f1,val_aux_type_acc,val_ref_elbo
50,0.25999999999999995,→hold,0.057854765231394184,0.01634173849368914,0.06285284271472404,0.0,1.784698097094391e-07,0.010672306167314047,0.7479412329457972,0.9133,0.8629,0.7994,0.8553,0.06310299638756932,0.06810003387045513,0.06810003387045513,0.0,2.5142408329125593e-07,0.011450231661400067,1.1725066755995175,0.8805,0.8219,0.6573,0.7683,0.13120303025802443
51,0.25999999999999995,→hold,0.05812574487720884,0.016114464508618,0.06197871194377433,0.0,1.9790997695405196e-07,0.010709606161107468,0.7449700714897936,0.9136,0.8634,0.8014,0.8578,0.06325709618287013,0.06602011871590033,0.06602011871590033,0.0,2.89024702771016e-07,0.01199072214901375,1.1895965198868688,0.8816,0.8231,0.6562,0.7596,0.12927721489877048
52,0.25999999999999995,→hold,0.058218987244561406,0.015941534927405302,0.06131359811701677,0.0,1.8689495039658857e-07,0.010769058043951714,0.7416282481678923,0.9138,0.8637,0.8032,0.8581,0.06337505890555091,0.06937195627786084,0.06937195627786084,0.0,1.5986464086310646e-07,0.011144962418506673,1.155126869430489,0.8838,0.8219,0.6687,0.7757,0.13274701518341175
53,0.25999999999999995,→hold,0.05828486893674595,0.015866676413447318,0.06102568070344286,0.0,2.0020737860069335e-07,0.010847873067422742,0.7370383442832527,0.9143,0.8645,0.803,0.8583,0.0636087421084988,0.06812899867421462,0.06812899867421462,0.0,1.8204644833668212e-07,0.011664414506446927,1.181408334662944,0.8811,0.8204,0.6661,0.7688,0.13173774078271344
54,0.27999999999999997,↑,0.05874801553197467,0.01568691261661472,0.06033428142362663,0.0,1.7959311985153376e-07,0.010855665859008021,0.7340156462070716,0.9146,0.8649,0.8053,0.8603,0.06321263559751636,0.06422835328821584,0.06422835328821584,0.0,3.3014223868799937e-07,0.011303564558133751,1.1486227384635381,0.8828,0.8232,0.6685,0.7686,0.1274409888857322
55,0.27999999999999997,→hold,0.05885210983559005,0.01659877580363741,0.0592813419243636,0.0,1.8423030592985154e-07,0.010830060844930716,0.7311133678258455,0.9145,0.8648,0.8059,0.862,0.06360506602199993,0.06353752062127677,0.06353752062127677,0.0,2.429870373912996e-07,0.01167152507615569,1.171284248569306,0.8804,0.8205,0.665,0.7669,0.1271425866432767
56,0.27999999999999997,→hold,0.05882792272954171,0.016453991877687594,0.05876425649493676,0.0,1.5856380560226702e-07,0.010941985316015904,0.7272302603871915,0.9149,0.8654,0.8097,0.8629,0.06362581623514052,0.06149027940407705,0.06149027940407705,0.0,2.6118891620331354e-07,0.01097138487086754,1.1566949966215063,0.8798,0.818,0.6676,0.7744,0.12511609563921758
57,0.3,↑,0.058744180354264375,0.01626142763360277,0.05807652697461523,0.0,1.646958982753221e-07,0.010984141524824268,0.7236584517128355,0.9155,0.8665,0.8108,0.8642,0.06352106285967377,0.06804211721103251,0.06804211721103251,0.0,3.008429309079254e-07,0.011791760895669915,1.2103798717632372,0.882,0.8175,0.6652,0.7684,0.13156318007070628
58,0.3,→hold,0.05901261201769845,0.017169242366337586,0.05723080542321702,0.0,1.604390287441158e-07,0.010924312818792971,0.7210528862025458,0.9158,0.8669,0.8123,0.8657,0.06399747917891045,0.061974053295657305,0.061974053295657305,0.0,1.342937677942566e-07,0.011521304050465624,1.18753376466722,0.8819,0.8195,0.6606,0.768,0.12597153247456777
59,0.3,→hold,0.059070578219484,0.016949366490766355,0.05649788599577501,0.0,1.4566539295980296e-07,0.011027246364160592,0.7168018593642597,0.9159,0.8672,0.8144,0.8676,0.06437734858069605,0.06321805104582304,0.06321805104582304,0.0,1.9500419684070054e-07,0.011936831848641622,1.1755148638634014,0.8831,0.8225,0.6704,0.7703,0.12759539962651908
60,0.32,↑,0.05911292417769647,0.016899074422839507,0.05633024569272046,0.0,1.5993309150406628e-07,0.011078846281210199,0.7141586482999495,0.9163,0.8677,0.8151,0.8688,0.06375786672435423,0.059784771171857015,0.059784771171857015,0.0,2.601565793255962e-07,0.011188161382761663,1.1704060923044626,0.8803,0.8177,0.6649,0.7731,0.12354263789621124
61,0.32,→hold,0.05916791375634998,0.017691344394785487,0.05528545245162367,0.0,1.4878538515067606e-07,0.011165933788574209,0.7107735200875946,0.9165,0.8682,0.8182,0.8699,0.06399921978334283,0.05934574241374055,0.05934574241374055,0.0,3.5364220415672125e-07,0.011644335592168173,1.209534107564061,0.8794,0.8196,0.6591,0.7625,0.12334496219708338
62,0.32,→hold,0.05906147191668079,0.017515020871407636,0.05473444140414252,0.0,1.3825788243652398e-07,0.011214742773504805,0.7073886880197506,0.9162,0.8677,0.8189,0.8714,0.06421490532349945,0.05893932059717245,0.05893932059717245,0.0,2.1894547758408397e-07,0.01168230743355398,1.186272095129328,0.8801,0.8208,0.6639,0.7678,0.1231542259206719
63,0.32,→hold,0.05927014956528886,0.01730170870087324,0.054067840877557005,0.0,1.2440411863968443e-07,0.011133732820175683,0.7045805740214058,0.9169,0.8688,0.8201,0.8722,0.0644068045079212,0.060995040854100714,0.060995040854100714,0.0,1.741923652335779e-07,0.011875973943357411,1.1968753793781906,0.8817,0.8205,0.6648,0.7709,0.12540184536202192
64,0.34,↑,0.05941875929083346,0.01735564594001923,0.05423639475923543,0.0,1.206062431993146e-07,0.011327052890930594,0.7002848257034443,0.9176,0.8699,0.823,0.8747,0.06418991944495583,0.059232590779476124,0.059232590779476124,0.0,1.2074639245005132e-07,0.011504928396056288,1.1944479468626057,0.8809,0.8185,0.665,0.7724,0.12342251022443196
65,0.36000000000000004,↑,0.059494406130726006,0.01802736962882786,0.053021674813837426,0.0,1.1641698293628854e-07,0.011211116464194294,0.6991107334897624,0.9174,0.8695,0.8233,0.8744,0.06408021078753735,0.058458039472486706,0.058458039472486706,0.0,1.344809878817402e-07,0.012147287422876376,1.216116567011845,0.8803,0.8154,0.6605,0.7681,0.12253825026002406
66,0.38000000000000006,↑,0.059497588584181006,0.018735292367637157,0.052042476800730784,0.0,1.2252623141992657e-07,0.011142010151333835,0.6961704183471227,0.9173,0.8694,0.8254,0.8765,0.06393965654044145,0.05574778115555086,0.05574778115555086,0.0,1.160283994954972e-07,0.011560854835283326,1.1822960618547527,0.8812,0.8192,0.665,0.7706,0.11968743769599231
67,0.38000000000000006,→hold,0.059554925043810734,0.019512551088274196,0.0513488193127242,0.0,1.0490773607099994e-07,0.01127027430773701,0.6933477118700327,0.9178,0.8703,0.8271,0.8778,0.06408915722461084,0.05514581972699555,0.05514581972699555,0.0,1.3953122098138324e-07,0.01158452593371396,1.2313000272117276,0.8805,0.8179,0.6647,0.7612,0.1192349769516064
68,0.38000000000000006,→hold,0.0594681538839212,0.019367033340699363,0.05096587780974286,0.0,1.0516273439854818e-07,0.011327013458040628,0.6897656993511582,0.9179,0.8704,0.8277,0.8792,0.06442967273201923,0.05690688847844462,0.05690688847844462,0.0,9.94990192059608e-08,0.011814071650871292,1.2041798233779228,0.8807,0.817,0.6686,0.7717,0.12133656121046385
69,0.38000000000000006,→hold,0.059484941406545054,0.01922849559008225,0.05060130478128267,0.0,1.0137065866306634e-07,0.011267484684846183,0.6866583811105603,0.9184,0.8712,0.8288,0.8799,0.06439619839976796,0.05483990353525677,0.05483990353525677,0.0,9.578720345860854e-08,0.011713583655293706,1.2104321967464213,0.8798,0.8188,0.6621,0.7652,0.11923610193502474
70,0.38000000000000006,→hold,0.05965060883590379,0.01913701188172737,0.050360558184967506,0.0,9.087119781502278e-08,0.011374594365922065,0.6832943898443362,0.9183,0.8712,0.8314,0.8809,0.06454090223791034,0.05387129934295371,0.05387129934295371,0.0,9.864987465840385e-08,0.011641396771491236,1.2090896933898847,0.8803,0.8195,0.6625,0.768,0.11841220158086405
71,0.38000000000000006,→hold,0.05964024030487903,0.019019826679962038,0.050052176098022226,0.0,1.0274138384768077e-07,0.011403279404966105,0.6805028052581567,0.9187,0.8718,0.8319,0.8819,0.06451116767343801,0.05326854393929863,0.05326854393929863,0.0,1.3237474930783605e-07,0.01180713747766246,1.236787202371473,0.8798,0.8152,0.6637,0.7634,0.11777971161273665
72,0.38000000000000006,→hold,0.05975770758985287,0.018958370935470953,0.049890450411429844,0.0,8.777053602886005e-08,0.01152945266246756,0.6768166751322084,0.9191,0.8723,0.8337,0.8832,0.06475894444527805,0.05482393445578842,0.05482393445578842,0.0,5.047426413953202e-08,0.01185041733651878,1.20493401684146,0.8824,0.8211,0.6683,0.7677,0.11958287890106647
73,0.4000000000000001,↑,0.05965499993717742,0.018811772648534317,0.04950466548113057,0.0,8.159965592172785e-08,0.011483337738203267,0.6739952216974219,0.9189,0.8721,0.8344,0.8836,0.0643979092897142,0.053819800180676246,0.053819800180676246,0.0,9.389661821192355e-08,0.012210929093962528,1.246194447128518,0.8791,0.8137,0.6646,0.7628,0.11821770947039045
74,0.4200000000000001,↑,0.059718386962881294,0.019592759863788035,0.048981898687359665,0.0,8.597190610053471e-08,0.011586304707050956,0.6714290717855225,0.9193,0.8727,0.837,0.8859,0.06414527687839595,0.04965225141624637,0.04965225141624637,0.0,8.877713937199373e-08,0.011754073958260093,1.258685690313371,0.8804,0.8168,0.6551,0.7573,0.11379752829464232
75,0.4200000000000001,→hold,0.059562898831171315,0.020261283683965715,0.04824115311468605,0.0,8.219781095309547e-08,0.011546820536559891,0.6697093066231019,0.9194,0.873,0.8382,0.8867,0.06434958875075954,0.04923983394386616,0.04923983394386616,0.0,6.926110456128704e-08,0.011725659646228183,1.2212120758346314,0.8773,0.8181,0.6566,0.762,0.1135894226946257
76,0.4200000000000001,→hold,0.05964874824003503,0.020110570412195907,0.04788231193851222,0.0,7.780210037882495e-08,0.011520662313165278,0.6663520972935981,0.9196,0.8733,0.8387,0.8873,0.06432723855385337,0.054729782145640886,0.054729782145640886,0.0,1.4147800317129905e-07,0.012312058861859546,1.2249917433430517,0.8783,0.8183,0.6656,0.7683,0.11905702069949425
77,0.4400000000000001,↑,0.05964762777060409,0.020092216459385352,0.04783861211537524,0.0,7.273507068039774e-08,0.011698777908514925,0.663333975900936,0.9196,0.8732,0.8405,0.8889,0.0640740960309393,0.052345358858326765,0.052345358858326765,0.0,8.879868941868461e-08,0.012075476874771751,1.2513054888307966,0.879,0.8146,0.6589,0.759,0.11641945488926607
78,0.4400000000000001,→hold,0.059668659315986514,0.020734613678494114,0.04712412228242957,0.0,7.701548896402349e-08,0.011669077623731938,0.661134977271878,0.9199,0.8738,0.8419,0.8896,0.06467738084691407,0.04814200135058983,0.04814200135058983,0.0,1.1780813384706785e-07,0.011505233853714393,1.2283667554967777,0.8803,0.8179,0.6618,0.7686,0.1128193821975039
79,0.46000000000000013,↑,0.05953168227042516,0.02056737306546951,0.04674402994425707,0.0,6.509911273349235e-08,0.011727778563015137,0.6582492211834832,0.9205,0.8748,0.8424,0.8907,0.06394606139950051,0.050553537104356304,0.050553537104356304,0.0,7.13139184518054e-08,0.012247990550739425,1.2439411255671808,0.8798,0.8174,0.6636,0.7633,0.11449959850385683
80,0.46000000000000013,→hold,0.059637894884849434,0.021291777899448017,0.046286472873966186,0.0,7.67362942328391e-08,0.011687856167554855,0.6553504318888803,0.9205,0.8748,0.845,0.8928,0.06398480211936154,0.05193794996900052,0.05193794996900052,0.0,7.870246411983256e-08,0.012626482080151527,1.2359361887887512,0.878,0.8187,0.6659,0.766,0.11592275208836206
81,0.46000000000000013,→hold,0.05955852138764746,0.021216362673979607,0.0461225266770448,0.0,7.041146823479761e-08,0.011739833822119152,0.6532290375185235,0.9204,0.8745,0.8463,0.8937,0.06393579977477969,0.052498960573014376,0.052498960573014376,0.0,1.0146391267688287e-07,0.01272285380045497,1.232278000341209,0.8773,0.8182,0.6687,0.7705,0.11643476034779407
82,0.46000000000000013,→hold,0.05959662189181862,0.021100753500523674,0.04587120244646595,0.0,6.868681811835286e-08,0.01180102320279192,0.6511505511555359,0.9211,0.8756,0.8466,0.894,0.0639878238723116,0.05040238362875213,0.05040238362875213,0.0,4.296336436992794e-08,0.012429939270350208,1.2362416992984433,0.8783,0.8181,0.6657,0.7662,0.11439020750106373
83,0.46000000000000013,→hold,0.059510278843674505,0.020981826093950134,0.045612664573146715,0.0,6.444684991640989e-08,0.011808394540321296,0.6482452938670581,0.9207,0.8751,0.8477,0.8947,0.06394924076168117,0.052701739896600354,0.052701739896600354,0.0,1.0014720133097874e-07,0.012584161021115049,1.2532571216066073,0.8799,0.8173,0.6659,0.7681,0.11665098065828153
84,0.48000000000000015,↑,0.059486720060859206,0.020965133337569736,0.045576375969095424,0.0,5.7295454767412966e-08,0.012007202434291113,0.6451536640079906,0.9215,0.8763,0.8477,0.8953,0.06363435403731924,0.048099202151706086,0.048099202151706086,0.0,5.80659765435752e-08,0.012100817429627733,1.2590834277678131,0.8796,0.8171,0.661,0.7637,0.11173355618902532
85,0.48000000000000015,→hold,0.05951668680525016,0.021685994935346186,0.04517915709946594,0.0,6.82916254773729e-08,0.011919477667755928,0.6428846651817998,0.9217,0.8767,0.8475,0.8966,0.06397124486310142,0.04674337138053696,0.04674337138053696,0.0,7.788522078780212e-08,0.01227223022935212,1.2865193518041407,0.879,0.8147,0.6544,0.7568,0.11071461624363838
86,0.48000000000000015,→hold,0.05951678715324908,0.021561171585111803,0.044919108510927085,0.0,6.134771531148934e-08,0.011911580800100439,0.6405301643825954,0.9216,0.8765,0.8517,0.8982,0.06426851299491901,0.04842841722608522,0.04842841722608522,0.0,8.971960594711045e-08,0.01223408590663798,1.2631699145253588,0.8792,0.8196,0.6573,0.7594,0.11269693022100423
87,0.5000000000000001,↑,0.059564939360786294,0.021395553263706447,0.044574070323874164,0.0,5.333130701784329e-08,0.011948981936019861,0.638666725684731,0.9216,0.8766,0.8508,0.8981,0.06375408855663424,0.04597541070110507,0.04597541070110507,0.0,5.3896715043501635e-08,0.01209718901043998,1.2808748739519662,0.8795,0.8164,0.6564,0.7583,0.10972949925773931
88,0.5000000000000001,→hold,0.05952762693226061,0.022158921607871994,0.04431784321574399,0.0,5.5996020815540236e-08,0.012020673080611364,0.6364069234953073,0.9218,0.8768,0.8532,0.8999,0.06384749848514423,0.0489236084607413,0.0489236084607413,0.0,3.664515680699485e-08,0.012200807321341333,1.2692064358936765,0.8792,0.8165,0.6612,0.7657,0.11277110694588553
89,0.5000000000000001,→hold,0.059473004782919704,0.02198059111091975,0.0439611822218395,0.0,5.5549242331096405e-08,0.012059031089603427,0.6341109633168877,0.9223,0.8776,0.8543,0.9008,0.06385361996379871,0.046337267580272914,0.046337267580272914,0.0,1.086046840463743e-07,0.011957897076153308,1.269295076184729,0.8783,0.8153,0.6603,0.763,0.11019088754407162
90,0.5000000000000001,→hold,0.059431011800288994,0.02184473280933968,0.04368946561867936,0.0,5.987667564686092e-08,0.012043330340084448,0.6318136702607464,0.9221,0.8773,0.855,0.9014,0.06393996348162795,0.04710187129521337,0.04710187129521337,0.0,3.613686906561773e-08,0.01225691591163428,1.2810065266411446,0.8803,0.8197,0.6565,0.7584,0.11104183477684132
91,0.5200000000000001,↑,0.05942175037264033,0.021765284078330414,0.04353056815666083,0.0,5.283014098268039e-08,0.012141889277301783,0.6296342113750536,0.9225,0.878,0.8559,0.902,0.06373297490293209,0.04645168721345195,0.04645168721345195,0.0,6.386959184311655e-08,0.012584376675251164,1.2986940915144762,0.8768,0.8151,0.6599,0.7567,0.11018466211638403
92,0.5200000000000001,→hold,0.05946946451125275,0.022479899765277193,0.043230578073441946,0.0,4.8639133274878995e-08,0.012045303082764742,0.6275948623433838,0.9227,0.8783,0.8567,0.9026,0.0636662844408319,0.04872971772372557,0.04872971772372557,0.0,6.151319865251185e-08,0.012694987343125635,1.3059688521737696,0.879,0.8169,0.6531,0.7609,0.11239600216455747
93,0.5200000000000001,→hold,0.05940175288824665,0.022338053374721185,0.04295779652671064,0.0,5.383211829792516e-08,0.012027691772878763,0.6260451451784423,0.9226,0.8781,0.8579,0.9036,0.06379198833225339,0.04648527173369338,0.04648527173369338,0.0,4.664823367097303e-08,0.012310827975051578,1.2901463818616246,0.878,0.8178,0.6603,0.762,0.11027726006594676
94,0.5400000000000001,↑,0.059525328373762655,0.022221315121889986,0.042733299891404466,0.0,5.30803745318168e-08,0.012192644521856078,0.6239173546601544,0.9226,0.8782,0.8577,0.9039,0.0635618501796223,0.04721467849771375,0.04721467849771375,0.0,7.712405441484425e-08,0.012682851144318028,1.2997427540166038,0.8794,0.8163,0.6572,0.764,0.11077652867733606
95,0.5400000000000001,→hold,0.05930379574949091,0.022796673195927288,0.04221605980433845,0.0,4.908185888155192e-08,0.012126698785949085,0.6230202973996398,0.9229,0.8787,0.8591,0.9047,0.0636713532330507,0.04358978980271231,0.04358978980271231,0.0,4.635594077312022e-08,0.012488463141111949,1.3236347575789515,0.8779,0.8149,0.6534,0.7556,0.107261143035763
96,0.5400000000000001,→hold,0.059420562758992344,0.0226742881965127,0.04198942087002361,0.0,5.454624413167079e-08,0.0121284524082653,0.6210805217635972,0.9229,0.8785,0.8595,0.9053,0.06363285279699735,0.047069109862621215,0.047069109862621215,0.0,5.829765183587126e-08,0.01276095849739571,1.304095774000296,0.8779,0.8147,0.6593,0.7638,0.11070196265961857
97,0.5400000000000001,→hold,0.059323983273129634,0.022614084228665607,0.04187793210742089,0.0,5.376936793385195e-08,0.01216202391115003,0.6193977199252584,0.9229,0.8787,0.8602,0.9063,0.0636969821556018,0.04574198742111662,0.04574198742111662,0.0,9.541272108962297e-08,0.012486027985108544,1.2973333827830882,0.8794,0.8196,0.6579,0.7594,0.10943896957671842
98,0.5600000000000002,↑,0.05950078928092891,0.022449430588734175,0.041573017957980615,0.0,5.628445991045965e-08,0.012097559900189285,0.6178040081844001,0.923,0.8789,0.8606,0.906,0.06350191368433375,0.04433610629233507,0.04433610629233507,0.0,6.212020024343532e-08,0.01247256770781687,1.322666408284858,0.8787,0.817,0.6507,0.76,0.10783801997666882
99,0.5600000000000002,→hold,0.059451465315093405,0.023154961349419117,0.041348145133862056,0.0,5.297315314970838e-08,0.012104965279196458,0.6168401694566743,0.9233,0.8793,0.8603,0.9067,0.0636738384666952,0.0435219199271374,0.0435219199271374,0.0,5.0471228579748824e-08,0.012286177579954205,1.3124770675676045,0.8779,0.8153,0.6557,0.7593,0.10719575839383261
