epoch,beta,beta_event,train_recon,train_kl,train_raw_kl,train_interv,train_total,val_recon,val_kl,val_raw_kl,val_interv,val_total,val_ref_elbo
0,0.02,↑,0.7801241779001026,0.0,320.93254217693294,0.44507164117001413,3.001008784389675,0.041055716255859014,289.38441610336304,289.38441610336304,0.4690856329550076,291.65040194469947,289.4254718196189
1,0.04,↑,0.14770341253233155,0.4291152160330864,21.455761288990978,0.44425224508610067,2.8430869665666223,0.04280816770674194,13.75565667256065,13.75565667256065,0.47498220359177695,15.968190256668175,13.798464840267393
2,0.06,↑,0.14478726482757218,0.32486471165101255,8.121617973019015,0.4417731354077919,2.7749439675294334,0.040733108254954686,6.944364543194356,6.944364543194356,0.4743057382090584,9.187601677749468,6.985097651449311
3,0.08,↑,0.09295395679157248,0.2701190248769572,4.501983846344145,0.44664256379835354,2.710901422312208,0.04376171722895041,3.776745219917401,3.776745219917401,0.48215062495159067,6.048896736424902,3.8205069371463516
4,0.1,↑,0.07983349740611125,0.23388932644619992,2.923616647187652,0.4479425546002635,2.6919808258790514,0.041998590532452466,2.796546663603057,2.796546663603057,0.48425148974132276,5.052215101278347,2.8385452541355094
5,0.12000000000000001,↑,0.07266919753782249,0.21461426450933135,2.146142605863869,0.4480113312952494,2.691363803867114,0.039018780125680365,2.107861228449189,2.107861228449189,0.4849648647334265,4.3898643562975135,2.1468800085748696
6,0.14,↑,0.07427710522404346,0.2074342366668938,1.728618676748796,0.4481696475118483,2.7031769546157105,0.040601912150485434,1.6970973137928091,1.6970973137928091,0.4862833982333541,3.9865356580070825,1.7376992259432946
7,0.16,↑,0.07871263799378334,0.20615858821897493,1.472561338280353,0.44806837066937927,2.717673841222546,0.04332521503488226,1.5015758755414381,1.5015758755414381,0.4859580738955866,3.7890939579709717,1.5449010905763203
8,0.18,↑,0.082631439499662,0.19971503421965625,1.248218990560982,0.4480296766362657,2.7296166701464863,0.03886891777972129,1.3179709793918806,1.3179709793918806,0.4854080349449878,3.605336449392464,1.3568398971716018
9,0.19999999999999998,↑,0.08479240697166515,0.1895430936379076,1.0530171450420247,0.44804041396023975,2.73637377127991,0.04225068749097143,1.088795260242794,1.088795260242794,0.4853474722527292,3.3955138510336047,1.1310459477337653
10,0.21999999999999997,↑,0.08701751114117648,0.1858139944508994,0.9290699532723382,0.44809644859238607,2.7485880294388907,0.04717279550146222,1.0267701662429,1.0267701662429,0.48565424079804315,3.3302241447179215,1.0739429617443623
11,0.23999999999999996,↑,0.09121738454347729,0.18908656622271772,0.8594843960198051,0.44814222013737276,2.7619894488398353,0.04501807769173769,0.9417023492734069,0.9417023492734069,0.48557684675830864,3.25916220150564,0.9867204269651446
12,0.25999999999999995,↑,0.09617230901028491,0.19225832539052473,0.801076374022835,0.44804944566197813,2.775846356843175,0.040565557095159875,0.8611594336512296,0.8611594336512296,0.4855748093889459,3.182417114791663,0.9017249907463895
13,0.27999999999999997,↑,0.09998989090455834,0.19511071974210098,0.7504258734066309,0.44791510051444017,2.7919828495885106,0.047784409221419376,0.8204500163783846,0.8204500163783846,0.48604577678539185,3.149406643341417,0.8682344255998039
14,0.3,↑,0.10523179552625299,0.19818447450366877,0.707801692117696,0.4479918653883131,2.8060163767519475,0.050117101995901296,0.7687609273454418,0.7687609273454418,0.485742817632854,3.1039463216843814,0.818878029341343
15,0.32,↑,0.11006676294673655,0.20183330510593145,0.6727776579131299,0.4479419714223632,2.819410973187336,0.052266153644774584,0.7235478057890482,0.7235478057890482,0.4860867756297407,3.078325190297935,0.7758139594338228
16,0.34,↑,0.11483130391868825,0.2032868466107832,0.6352714091181924,0.4479390650300742,2.832578277094456,0.05270454541022045,0.7395290964404526,0.7395290964404526,0.48634280122654594,3.09044659105332,0.792233641850673
17,0.36000000000000004,↑,0.11971674675998996,0.20738586168893922,0.6099584093238538,0.44802324974301394,2.846326916484707,0.050943317043153344,0.6708820496240387,0.6708820496240387,0.48655375259240036,3.0311624618328135,0.7218253666671921
18,0.38000000000000006,↑,0.12382654564836443,0.2088577122544048,0.5801602883522003,0.447985226773812,2.8568476645989116,0.055647789435055175,0.6564220760786987,0.6564220760786987,0.4859347973099869,3.0187188004669934,0.712069865513754
19,0.4000000000000001,↑,0.12899436588073646,0.2126766337872056,0.5596753590628996,0.4479398705969413,2.8670826098432207,0.05973732675490319,0.6173266423663691,0.6173266423663691,0.48613402130001265,2.990499861214472,0.6770639691212723
20,0.4200000000000001,↑,0.13347175100061517,0.2128673591252385,0.5321683891797447,0.44787188140659656,2.8758729120974036,0.06218210573991157,0.5874149192165098,0.5874149192165098,0.48648144486967637,2.9686986071907957,0.6495970249564214
21,0.4400000000000001,↑,0.13855839194573524,0.21623807770453274,0.5148525820415982,0.4479379127413623,2.887060359078315,0.07080394645254864,0.5503551841753981,0.5503551841753981,0.4864736030121212,2.9552831617386444,0.6211591306279467
22,0.46000000000000013,↑,0.14326963606934714,0.21699859140754474,0.49317861992869305,0.44796570720587375,2.8966826738777414,0.061806499055867055,0.5724289560609538,0.5724289560609538,0.48606159457046055,2.950212961953619,0.6342354551168209
23,0.48000000000000015,↑,0.14805666382550214,0.21946204965364674,0.47709140286326185,0.4478907019516711,2.908371513224052,0.0729829874491438,0.5225177772505127,0.5225177772505127,0.4863449991883143,2.9268431099860566,0.5955007646996565
24,0.5000000000000001,↑,0.15259129249773978,0.220179325271913,0.45870693801067286,0.44796079122448235,2.9155847707786093,0.06627951903731544,0.5400001056006422,0.5400001056006422,0.48623501197637425,2.9315992146730423,0.6062796246379576
25,0.5200000000000001,↑,0.15758663820330324,0.22190875651950923,0.44381751303901845,0.4479937164545732,2.924020191239279,0.0757093461306256,0.5009133218099242,0.5009133218099242,0.48560819620995416,2.905115785158199,0.5766226679405498
26,0.5200000000000001,→hold,0.16219040172914184,0.22304896589084716,0.4289403349189184,0.44793734434547,2.932801718321591,0.08031568668212165,0.48616774478400854,0.48616774478400854,0.4855270286536087,2.9012587656793385,0.5664834314661302
27,0.5400000000000001,↑,0.16201354973554008,0.22290456391036903,0.4286626385032486,0.44782723516562245,2.931807988226021,0.07657475424915046,0.4947827382256155,0.4947827382256155,0.4858342604306729,2.9105617792710015,0.571357492474766
28,0.5400000000000001,→hold,0.16679650161788628,0.22540297265394976,0.4174128956006365,0.4479524968708896,2.9432169273005044,0.07826724229495814,0.47046518602165516,0.47046518602165516,0.4861915537520595,2.88708598199098,0.5487324283166133
29,0.5600000000000002,↑,0.16683776570295275,0.22348969071658428,0.41386978111649503,0.44794109003900473,2.9366009731059464,0.07759857644225883,0.49138267554909637,0.49138267554909637,0.48642357880168635,2.901341343703477,0.5689812519913552
30,0.5600000000000002,→hold,0.17109685055149296,0.22583400186936275,0.40327500201663596,0.447915008885616,2.947761351952324,0.08494754321233326,0.44753410568987223,0.44753410568987223,0.485894670062091,2.867856198678846,0.5324816489022055
31,0.5800000000000002,↑,0.17156061536687892,0.22494094592264152,0.40168025902352406,0.44787939640703006,2.9474971745222778,0.08397273836675144,0.4541232911464961,0.4541232911464961,0.4860729874800081,2.8766946468664254,0.5380960295132475
32,0.5800000000000002,→hold,0.17579507075167553,0.22658164414155768,0.39065801808023554,0.44784999026909034,2.9546170863809165,0.08467130499617878,0.4530462857497775,0.4530462857497775,0.48602338924842037,2.8767834270130033,0.5377175907459563
33,0.6000000000000002,↑,0.17639179761219365,0.22737930715784976,0.3920332997956735,0.4478709839025087,2.9554273143536847,0.08110230223779501,0.4493135762927325,0.4493135762927325,0.4859457579238907,2.8751777358677075,0.5304158785305275
34,0.6200000000000002,↑,0.18101299006849803,0.22704511266271823,0.37840850594666414,0.44789640423215343,2.9619808040019597,0.07982857529598845,0.45390997130585753,0.45390997130585753,0.48656593157869316,2.872018751728794,0.5337385466018459
35,0.6200000000000002,→hold,0.18530135444192783,0.22755230180673855,0.3670198386789125,0.44789939362517195,2.9720349927500296,0.0870847208945674,0.4416588367489369,0.4416588367489369,0.48611548931702325,2.8723025676672873,0.5287435576435043
36,0.6200000000000002,→hold,0.18603597609144976,0.22763209119929756,0.36714853158856714,0.4478533542798245,2.9714071149547934,0.09154633251706595,0.4280334879623969,0.4280334879623969,0.48631149684281455,2.8640699606874715,0.5195798204794628
37,0.6200000000000002,→hold,0.1856564465905516,0.2264532746995956,0.36524721455470305,0.4478652121907456,2.9700410658754723,0.10081314080895495,0.4124312587082386,0.4124312587082386,0.4861134561993506,2.8614645107932715,0.5132443995171936
38,0.6400000000000002,↑,0.18561922950243628,0.22718500519330811,0.3664274247676863,0.44786159562425354,2.969541860770641,0.09907442225097456,0.4161291189653718,0.4161291189653718,0.48784795905584877,2.8643395724179954,0.5152035412163464
39,0.6400000000000002,→hold,0.19038616695654711,0.22917894321394802,0.3580921064985185,0.4478766128687172,2.9801780022435445,0.10743214488067503,0.39186186456809874,0.39186186456809874,0.4864436845173654,2.8497753400841486,0.4992940094487738
40,0.6600000000000003,↑,0.18998534390661778,0.22758241286562617,0.3555975283407593,0.447889750099698,2.9743734684510827,0.10692313980654714,0.4142073886064084,0.4142073886064084,0.4863300804939607,2.865365618110999,0.5211305284129555
41,0.6800000000000003,↑,0.19489697376134935,0.22916583265576543,0.3472209449135545,0.4479039325286842,2.9840401673473957,0.10563152894203491,0.3906903722141262,0.3906903722141262,0.48661078415487125,2.852741132935752,0.49632190115616115
42,0.6800000000000003,→hold,0.19979681535418817,0.22796756153013328,0.33524641062563193,0.44786058541523993,2.988283920041369,0.11542379634437676,0.37495277294605645,0.37495277294605645,0.48582377013466926,2.837789999726026,0.4903765692904332
43,0.7000000000000003,↑,0.19985115264186534,0.2283437772017053,0.3357996688498603,0.4478859878438661,2.989699936877526,0.10357033473317989,0.3853792741732753,0.3853792741732753,0.4868690236674055,2.836907081629919,0.48894960890645517
44,0.7000000000000003,→hold,0.20418180231760633,0.22873377267127595,0.3267625373361504,0.447837617665333,2.993768206095763,0.12163815688512539,0.3643328746699769,0.3643328746699769,0.48620158765950927,2.8364055675009023,0.48597103155510224
45,0.7200000000000003,↑,0.20497735076277473,0.22864446447336886,0.32663495393044134,0.4479164013241331,2.9967854024101177,0.11779655421372139,0.36769404942574707,0.36769404942574707,0.4862915404626857,2.8399007608709126,0.48549060363946844
46,0.7400000000000003,↑,0.20832874766777354,0.22988921578496918,0.319290564967598,0.4478820232658709,3.0003982604054604,0.11119544548084175,0.37532630797637545,0.37532630797637545,0.4863039731331494,2.841164219800545,0.4865217534572172
47,0.7400000000000003,→hold,0.2134689170220294,0.23036634476254375,0.3113058675842768,0.4478570694981716,3.009327832192379,0.11972201456225416,0.36105249692564423,0.36105249692564423,0.4862074783557783,2.8377080149948597,0.4807745114878984
48,0.7600000000000003,↑,0.21300417917655756,0.2296268351468926,0.3103065298745796,0.4478928697482102,3.008832862213436,0.11406912844650093,0.36900822129910404,0.36900822129910404,0.48649317605177994,2.8345895148813725,0.48307734974560496
49,0.7600000000000003,→hold,0.21770265877863385,0.22880579943497956,0.30106026612779413,0.44782090177260137,3.0143526326006356,0.12669471389912487,0.34997431079998775,0.34997431079998775,0.48739801812916994,2.835500422217276,0.47666902469911265
50,0.7800000000000004,↑,0.21887094484492245,0.22767181579735016,0.29956818222543985,0.44776596876101343,3.013793716089746,0.12369452027733294,0.3623902147089172,0.3623902147089172,0.4860665981212388,2.840741829055807,0.48608473498625016
51,0.7800000000000004,→hold,0.2219642449358197,0.22980678753939615,0.29462409768470843,0.44788652620613856,3.019897788174289,0.13435144421455128,0.34037609803287877,0.34037609803287877,0.4867235884151381,2.8336015669224053,0.4747275422474301
52,0.8000000000000004,↑,0.22248727199422264,0.22979727362546287,0.2946119000776018,0.44786361559370386,3.0220228130819655,0.12373042711830626,0.34935621630258695,0.34935621630258695,0.4865212758355167,2.832062327667423,0.47308664342089324
53,0.8000000000000004,→hold,0.22733423003893108,0.22913777409077588,0.28642221292268805,0.4478702783612631,3.0273522266439974,0.1351185868153963,0.3301739331091876,0.3301739331091876,0.4869176850289754,2.8283279230413227,0.46529251992458387
54,0.8200000000000004,↑,0.22756006231994103,0.22871162656953983,0.2858895285638542,0.4478255229128607,3.023845070953764,0.13252519465348336,0.331792893829634,0.331792893829634,0.4869340991034456,2.825732522036718,0.4643180884831174
55,0.8400000000000004,↑,0.23237754734511107,0.22965801806957484,0.280070756117858,0.4478533748652951,3.0308164361503365,0.13140627472183422,0.335916713082596,0.335916713082596,0.487130230171201,2.8295139659034168,0.46732298780443027
56,0.8400000000000004,→hold,0.23610561695522816,0.2274858112239322,0.27081645025870815,0.4478904087927021,3.0357282628232536,0.14035573405069632,0.32058275482900767,0.32058275482900767,0.48645357265258615,2.8237305163689284,0.460938488879704
57,0.8400000000000004,→hold,0.236218294364718,0.22806128884840018,0.27150154303538554,0.447837649983891,3.0374158284401735,0.15550610854791527,0.30764391225175525,0.30764391225175525,0.48646404517247627,2.824865627386,0.4631500207996705
58,0.8600000000000004,↑,0.2355663477194912,0.22930758391784703,0.27298522724481766,0.44778511275801025,3.0385711290650175,0.14377176181532889,0.32727528230347874,0.32727528230347874,0.48750321473926306,2.8335486812436064,0.4710470441188076
59,0.8600000000000004,→hold,0.24034875870419606,0.2280573812107488,0.2651829967820213,0.4478441734052669,3.0447068451040775,0.15530270710621596,0.30513174487176636,0.30513174487176636,0.48640736864636774,2.8263420598662417,0.46043445197798233
60,0.8800000000000004,↑,0.24020907254379972,0.227729748177534,0.26480202813503995,0.4478136474093175,3.0429030965211137,0.150188047293965,0.31817168697876774,0.31817168697876774,0.4866179026582319,2.8324376053136326,0.46835973427273275
61,0.8800000000000004,→hold,0.24530282104248172,0.22870296808809518,0.25988973736034066,0.4478595121531473,3.0504070121167635,0.15990236069677577,0.3051311887608355,0.3051311887608355,0.4862653212621808,2.830911273865596,0.4650335494576113
62,0.9000000000000005,↑,0.2450498429149711,0.22770225316433276,0.2587525613223985,0.4478253529933636,3.0475057454346937,0.1571075993560738,0.299581721506041,0.299581721506041,0.48734249587616196,2.8247751080147596,0.4566893208621148
63,0.9000000000000005,→hold,0.2492856985861111,0.22598038256073744,0.2510893204120651,0.44783728519982025,3.0500417828896307,0.1684823770221193,0.29418763206542836,0.29418763206542836,0.4865934649563354,2.8261750437643216,0.46267000908754763
64,0.9200000000000005,↑,0.24942903511786538,0.22748555012068317,0.2527617290046553,0.4478255161281363,3.0548129741134,0.15749659672138025,0.2972738308751065,0.2972738308751065,0.48665891753752594,2.823513394302648,0.4547704275964868
65,0.9200000000000005,→hold,0.2531931844773016,0.22648638092342374,0.24618084484366096,0.4478326906026924,3.0553461993963005,0.16345812090722775,0.29108731427898066,0.29108731427898066,0.48658612860447686,2.824857524555662,0.4545454351862084
66,0.9400000000000005,↑,0.25443082090011226,0.22717666989919552,0.246931158212081,0.4478411360215378,3.0565908270294893,0.15395142139322013,0.29839544253342826,0.29839544253342826,0.4867977325845024,2.823176248727933,0.45234686392664836
67,0.9400000000000005,→hold,0.25854938040043907,0.22463554919978582,0.23897398914878984,0.44784673350326093,3.064530272474854,0.17392460065469215,0.2847351720556617,0.2847351720556617,0.48756994711964025,2.824859403721664,0.45865977271035385
68,0.9600000000000005,↑,0.25863431226482303,0.22533677265955696,0.239719971501017,0.4478198981100057,3.0615123510360718,0.15910626821279886,0.2960195100825766,0.2960195100825766,0.48676673934349546,2.8221162973862626,0.4551257782953755
69,0.9600000000000005,→hold,0.26172564602092396,0.22519144985688147,0.23457443231220865,0.4478651388133907,3.061384983816353,0.17613026901321066,0.2750370905775091,0.2750370905775091,0.4868674507445615,2.822002390966467,0.45116735959071974
70,0.9800000000000005,↑,0.2626140065600034,0.22580875863293964,0.23521746221933293,0.44783968816976555,3.0679983640771256,0.16522657681750094,0.2863630956980278,0.2863630956980278,0.48667201391704706,2.8230904052438945,0.45158967251552873
71,0.9800000000000005,→hold,0.26577786154026556,0.22473897323755307,0.22932547856006608,0.44787271287176594,3.0722150982043033,0.1891541714796127,0.264132522820981,0.264132522820981,0.486750653580479,2.825497782100802,0.45328669430059365
72,1.0,↑,0.2677385198958727,0.22440201231398507,0.22898164058501919,0.44778420041584227,3.072554940002097,0.18839203993906822,0.26287558573581604,0.26287558573581604,0.4874164547528262,2.823581079749957,0.45126762567488427
73,1.0,↑,0.27095894888042515,0.22406767167392785,0.22406767167392785,0.44782447533879993,3.0736239406149677,0.18475476123798856,0.2703417213228734,0.2703417213228734,0.4872262622837139,2.8245381601154804,0.45509648256086194
74,1.0,↑,0.27180885190298826,0.223432437981096,0.223432437981096,0.44782314347918034,3.076899412434166,0.18359598828049065,0.272828915723316,0.272828915723316,0.4870459258394397,2.826050714954086,0.45642490400380664
75,1.0,→hold,0.2715420085691317,0.22340615689824575,0.22340615689824575,0.44783745954901344,3.0790733285143146,0.1905884227968752,0.25972215843427443,0.25972215843427443,0.48697418180982704,2.8234383099428983,0.45031058123114964
76,1.0,↑,0.27294005281488504,0.22268816923349394,0.22268816923349394,0.4478241370838426,3.076495460149598,0.18982467714354256,0.26512780401390046,0.26512780401390046,0.4868501743868641,2.8259243816137314,0.454952481157443
77,1.0,↑,0.2720340668662862,0.22471734124602905,0.22471734124602905,0.44780131226873354,3.078263064206824,0.17623644575790862,0.2796999607235193,0.2796999607235193,0.48699500557521114,2.82557620221506,0.45593640648142797
78,1.0,→hold,0.27156648429492675,0.22303129027326882,0.22303129027326882,0.4477431390746405,3.076536735384843,0.1792009323284975,0.26588699618435424,0.26588699618435424,0.4871559002153251,2.8179245545812277,0.4450879285128517
79,1.0,→hold,0.27297290552800174,0.2235099419238272,0.2235099419238272,0.4478415428807123,3.078748257566149,0.1832223721311038,0.2733973186949025,0.2733973186949025,0.48660656291505566,2.829040553096844,0.4566196908260063
80,1.0,→hold,0.27298208026837245,0.22324370205496996,0.22324370205496996,0.44781364429030684,3.077258088851132,0.18510461650028845,0.2752960091456771,0.2752960091456771,0.4869121348728304,2.8293025998965553,0.4604006256459655
81,1.0,↑,0.27176339082794304,0.2243574489195422,0.2243574489195422,0.44781409687628076,3.078707033020084,0.17003045231905714,0.28514709761467477,0.28514709761467477,0.48695808491143194,2.8280303037684895,0.45517754993373194
82,1.0,→hold,0.27067132384121345,0.22238784277266696,0.22238784277266696,0.4478090729841284,3.0752808788645862,0.2037730463024402,0.25635969229852373,0.25635969229852373,0.4868197695392629,2.830467104749835,0.46013273860096393
83,1.0,↑,0.27269644937263177,0.2214949948411796,0.2214949948411796,0.4478646884492738,3.077801287342441,0.17855439216625543,0.27350959181785583,0.27350959181785583,0.4873355477238479,2.8211892248819703,0.4520639839841113
84,1.0,→hold,0.27142916345987145,0.2245076720656254,0.2245076720656254,0.4478268922566807,3.0786832510471793,0.18731347184644007,0.26087906831652735,0.26087906831652735,0.4867077940346106,2.821846060130907,0.4481925401629674
85,1.0,→hold,0.2721114190776873,0.22414961266694966,0.22414961266694966,0.4478771485815829,3.078002452962486,0.19106045759423246,0.26813727475540794,0.26813727475540794,0.48703801842487376,2.8321764982588915,0.4591977323496404
86,1.0,↑,0.27152792486932953,0.22431805819318554,0.22431805819318554,0.44778976248803276,3.0756499890662092,0.17956665284198522,0.2741468130489406,0.2741468130489406,0.48680320062229165,2.823778725188711,0.45371346589092587
87,1.0,→hold,0.27123532713447157,0.22273515212951492,0.22273515212951492,0.44774744237719677,3.0762760970016076,0.19290225977928277,0.26458630338311195,0.26458630338311195,0.4867371547886211,2.8286135611326797,0.4574885631623947
88,1.0,→hold,0.27180767203528,0.22309948738948254,0.22309948738948254,0.4478477331426832,3.0743575250889372,0.19578136597660353,0.26129972294944787,0.26129972294944787,0.48666438176904037,2.8289367914523766,0.45708108892605137
89,1.0,↑,0.2718107958843272,0.22484115735554994,0.22484115735554994,0.44779944208188655,3.075184874790296,0.1920292128957365,0.2616421290389869,0.2616421290389869,0.48693136725088826,2.826112349720105,0.4536713419347234
90,1.0,↑,0.2716488771362891,0.22391838760676802,0.22391838760676802,0.44778649347044897,3.0762601552543387,0.18784403485878434,0.26710258934484876,0.26710258934484876,0.4867417709497006,2.82558814484788,0.4549466242036331
91,1.0,↑,0.2713259732633739,0.22338616363844385,0.22338616363844385,0.4478065563490227,3.075941120916566,0.182971489378483,0.2703274439048508,0.2703274439048508,0.48688316138704185,2.824868381347345,0.4532989332833338
92,1.0,→hold,0.2718066524493783,0.22341196706933814,0.22341196706933814,0.4477719604926971,3.073784047213794,0.19108239539820568,0.26298226525440166,0.26298226525440166,0.486529546222933,2.8249341996143693,0.4540646606526073
93,1.0,↑,0.271829122883951,0.22301469412426397,0.22301469412426397,0.44782923759852283,3.0778699428095417,0.1837684226516317,0.2726656719232383,0.2726656719232383,0.4865399900337924,2.827130652640177,0.45643409457487005
94,1.0,↑,0.2700800774649535,0.2240342935687413,0.2240342935687413,0.44780763485385694,3.076992397586467,0.17408359466225215,0.2757796947641865,0.2757796947641865,0.4873018293115108,2.819244272035101,0.44986328942643866
95,1.0,→hold,0.2712293326309911,0.22433257086144678,0.22433257086144678,0.447807718730713,3.0802704117147854,0.1925509763223614,0.26602407775657333,0.26602407775657333,0.4868130042906041,2.8276489587581675,0.45857505407893473
96,1.0,↑,0.27084239806024063,0.22156815411065647,0.22156815411065647,0.4478425339130669,3.074131090912411,0.18557763537691221,0.2646182862555851,0.2646182862555851,0.4873301792160972,2.823025395202896,0.45019592163249733
97,1.0,↑,0.2712823036069305,0.2220696866300276,0.2220696866300276,0.4477757951936852,3.0748567968074263,0.18099533635167453,0.2702989662066102,0.2702989662066102,0.4869694753104578,2.8211943183256234,0.45129430255828473
98,1.0,→hold,0.2711488752770271,0.2236096174407992,0.2236096174407992,0.4478034818385529,3.0741374065375844,0.188956708490152,0.2644707721344236,0.2644707721344236,0.48671885519086017,2.825032395999069,0.4534274806245756
99,1.0,↑,0.2716484283338414,0.22347880215388446,0.22347880215388446,0.44778744931055037,3.0773598716041444,0.17738211890281325,0.2754042383040423,0.2754042383040423,0.487278264582805,2.8208354897797108,0.45278635720685556
