epoch,beta,beta_event,lr,grad_norm,train_recon,train_kl,train_interv,train_total,train_aux_pres,train_aux_type,train_aux_prox,val_recon,val_kl,val_interv,val_total,val_aux_pres,val_aux_type,val_aux_prox,val_raw_kl,val_ref_elbo,pres_changed_frac,type_changed_frac
0,0.02,↑,0.0003,0.0058,0.0023322679659299296,0.0,0.0,0.0023322679659299296,0.0,0.0,0.0,0.00021950032678580647,0.0,0.0,0.00021950032678580647,0.0,0.0,0.0,54.52724490902288,54.52746440934967,0.0,0.0
1,0.0,↓collapse,0.0003,0.0349,0.0012111107908361653,0.003104113667784561,0.0,0.004315224492461803,0.0,0.0,0.0,0.00011266144329278088,2.0127322719284766e-05,0.0,0.00013278876649269291,0.0,0.0,0.0,0.0010063661565498745,0.0011190275998426555,0.0,0.0
2,0.02,↑,0.0003,0.0002,9.615430145376278e-05,0.0,0.0,9.615430145376278e-05,0.0,0.0,0.0,5.572514767412556e-05,0.0,0.0,5.572514767412556e-05,0.0,0.0,0.0,29.410363569492247,29.410419294639922,0.0,0.0
3,0.0,↓collapse,0.000299,0.0153,0.0002933303257749059,0.001188925954632502,0.0,0.0014822562852785197,0.0,0.0,0.0,3.706224005904138e-05,1.0763476708914793e-05,0.0,4.78257168548388e-05,0.0,0.0,0.0,0.0005381738430322564,0.0005752360830912978,0.0,0.0
4,0.02,↑,0.000299,0.0001,3.427413198334675e-05,0.0,0.0,3.427413198334675e-05,0.0,0.0,0.0,1.9639868180011554e-05,0.0,0.0,1.9639868180011554e-05,0.0,0.0,0.0,12.761372516794902,12.761392156663081,0.0,0.0
5,0.0,↓collapse,0.000298,0.012,0.00011985963176209828,0.0005432536796796075,0.0,0.0006631133015805783,0.0,0.0,0.0,1.0144885376062084e-05,4.4315130046341185e-06,0.0,1.4576398341414164e-05,0.0,0.0,0.0,0.00022157565496403608,0.00023172054034009817,0.0,0.0
6,0.0,→hold,0.000298,0.0001,9.722287081608734e-06,0.0,0.0,9.722287081608734e-06,0.0,0.0,0.0,5.1834837028386905e-06,0.0,0.0,5.1834837028386905e-06,0.0,0.0,0.0,0.05236358156927475,0.05236876505297759,0.0,0.0
7,0.02,↑,0.000297,0.0001,4.913954983619208e-06,0.0,0.0,4.913954983619208e-06,0.0,0.0,0.0,2.453597216999253e-06,0.0,0.0,2.453597216999253e-06,0.0,0.0,0.0,1.7325314765387192,1.7325339301359362,0.0,0.0
8,0.0,↓collapse,0.000296,0.0063,5.34054463160273e-05,0.00016687306961496597,0.0,0.00022027851636034564,0.0,0.0,0.0,1.7066633459740487e-06,3.662043080267478e-06,0.0,5.368706424855102e-06,0.0,0.0,0.0,0.0001831021577345382,0.00018480882108051224,0.0,0.0
9,0.0,→hold,0.000295,0.0,1.8637642612990036e-06,0.0,0.0,1.8637642612990036e-06,0.0,0.0,0.0,1.028333432542218e-06,0.0,0.0,1.028333432542218e-06,0.0,0.0,0.0,0.010438972007013797,0.01044000034044634,0.0,0.0
10,0.0,→hold,0.000294,0.0,1.1206881646355265e-06,0.0,0.0,1.1206881646355265e-06,0.0,0.0,0.0,5.730760521736911e-07,0.0,0.0,5.730760521736911e-07,0.0,0.0,0.0,0.011982581158910642,0.011983154234962816,0.0,0.0
11,0.0,→hold,0.000293,0.0,6.465908994302139e-07,0.0,0.0,6.465908994302139e-07,0.0,0.0,0.0,2.997155534632665e-07,0.0,0.0,2.997155534632665e-07,0.0,0.0,0.0,0.015190990755289065,0.015191290470842528,0.0,0.0
12,0.0,→hold,0.000292,0.0,3.692095067947567e-07,0.0,0.0,3.692095067947567e-07,0.0,0.0,0.0,1.5957623597585541e-07,0.0,0.0,1.5957623597585541e-07,0.0,0.0,0.0,0.019961994730042128,0.019962154306278103,0.0,0.0
13,0.0,→hold,0.00029,0.0001,2.2173046853098152e-07,0.0,0.0,2.2173046853098152e-07,0.0,0.0,0.0,1.0094213821810541e-07,0.0,0.0,1.0094213821810541e-07,0.0,0.0,0.0,0.02612947853759113,0.026129579479729347,0.0,0.0
14,0.0,→hold,0.000289,0.0001,1.6825562864130018e-07,0.0,0.0,1.6825562864130018e-07,0.0,0.0,0.0,8.199552135371361e-08,0.0,0.0,8.199552135371361e-08,0.0,0.0,0.0,0.03395111682802075,0.033951198823542104,0.0,0.0
15,0.0,→hold,0.000288,0.0001,1.5593909809721682e-07,0.0,0.0,1.5593909809721682e-07,0.0,0.0,0.0,1.0438227756403315e-07,0.0,0.0,1.0438227756403315e-07,0.0,0.0,0.0,0.04396522123881472,0.04396532562109228,0.0,0.0
16,0.0,→hold,0.000286,0.0001,1.6243301663990045e-07,0.0,0.0,1.6243301663990045e-07,0.0,0.0,0.0,1.4504007245456365e-07,0.0,0.0,1.4504007245456365e-07,0.0,0.0,0.0,0.056184881987671055,0.05618502702774351,0.0,0.0
17,0.0,→hold,0.000284,0.0002,1.665578922298168e-07,0.0,0.0,1.665578922298168e-07,0.0,0.0,0.0,1.1601044074073406e-07,0.0,0.0,1.1601044074073406e-07,0.0,0.0,0.0,0.07319269109729344,0.07319280710773418,0.0,0.0
18,0.0,→hold,0.000283,0.0002,1.5905432153957922e-07,0.0,0.0,1.5905432153957922e-07,0.0,0.0,0.0,1.2488245084472792e-07,0.0,0.0,1.2488245084472792e-07,0.0,0.0,0.0,0.09864972910381914,0.09864985398626998,0.0,0.0
19,0.0,→hold,0.000281,0.0002,1.5236232363272925e-07,0.0,0.0,1.5236232363272925e-07,0.0,0.0,0.0,1.217105117900442e-07,0.0,0.0,1.217105117900442e-07,0.0,0.0,0.0,0.1391596581817158,0.13915977989222758,0.0,0.0
20,0.0,→hold,0.000279,0.0002,1.4504494371476737e-07,0.0,0.0,1.4504494371476737e-07,0.0,0.0,0.0,1.1939523942236134e-07,0.0,0.0,1.1939523942236134e-07,0.0,0.0,0.0,0.2088893936810697,0.20888951307630912,0.0,0.0
21,0.0,→hold,0.000277,0.0002,1.4094936423247835e-07,0.0,0.0,1.4094936423247835e-07,0.0,0.0,0.0,1.1188260166927574e-07,0.0,0.0,1.1188260166927574e-07,0.0,0.0,0.0,0.3190502154875577,0.31905032737015937,0.0,0.0
22,0.0,→hold,0.000275,0.0002,1.3714713781843322e-07,0.0,0.0,1.3714713781843322e-07,0.0,0.0,0.0,1.0001087352672744e-07,0.0,0.0,1.0001087352672744e-07,0.0,0.0,0.0,0.4819961903177626,0.4819962903286361,0.0,0.0
23,0.02,↑,0.000273,0.0002,1.3519428835841852e-07,0.0,0.0,1.3519428835841852e-07,0.0,0.0,0.0,9.316103461564924e-08,0.0,0.0,9.316103461564924e-08,0.0,0.0,0.0,0.7021639332841567,0.7021640264451914,0.0,0.0
24,0.0,↓collapse,0.000271,inf,5.6649869082892335e-05,0.00028753013164264875,0.0,0.00034418000267070564,0.0,0.0,0.0,4.209634441935126e-08,9.044704068069486e-06,0.0,9.086800433371862e-06,0.0,0.0,0.0,0.0004522352164038357,0.0004522773127482551,0.0,0.0
25,0.0,↓collapse,0.000268,0.0,3.758192930615137e-08,0.0,0.0,3.758192930615137e-08,0.0,0.0,0.0,2.1180194198319623e-08,0.0,0.0,2.1180194198319623e-08,0.0,0.0,0.0,0.004206984870765657,0.004207006050959855,0.0,0.0
26,0.0,↓collapse,0.000266,0.0,2.2479536663675713e-08,0.0,0.0,2.2479536663675713e-08,0.0,0.0,0.0,1.324455048615699e-08,0.0,0.0,1.324455048615699e-08,0.0,0.0,0.0,0.004235871169847205,0.004235884414397691,0.0,0.0
27,0.0,↓collapse,0.000264,0.0,1.5436504198405955e-08,0.0,0.0,1.5436504198405955e-08,0.0,0.0,0.0,8.700953081788436e-09,0.0,0.0,8.700953081788436e-09,0.0,0.0,0.0,0.004246326509521938,0.00424633521047502,0.0,0.0
28,0.0,↓collapse,0.000261,0.0,1.278979620739445e-08,0.0,0.0,1.278979620739445e-08,0.0,0.0,0.0,8.445578709732905e-09,0.0,0.0,8.445578709732905e-09,0.0,0.0,0.0,0.004296695483279153,0.004296703928857863,0.0,0.0
29,0.0,↓collapse,0.000259,0.0,1.7234296737197754e-08,0.0,0.0,1.7234296737197754e-08,0.0,0.0,0.0,2.000269853636921e-08,0.0,0.0,2.000269853636921e-08,0.0,0.0,0.0,0.0043609964347665,0.004361016437465037,0.0,0.0
30,0.0,↓collapse,0.000256,0.0001,4.3993789470656946e-08,0.0,0.0,4.3993789470656946e-08,0.0,0.0,0.0,4.4191152612565874e-08,0.0,0.0,4.4191152612565874e-08,0.0,0.0,0.0,0.004562604450951974,0.004562648642104586,0.0,0.0
31,0.0,↓collapse,0.000254,0.0001,7.706184183858702e-08,0.0,0.0,7.706184183858702e-08,0.0,0.0,0.0,7.741926596823793e-08,0.0,0.0,7.741926596823793e-08,0.0,0.0,0.0,0.005202034312750902,0.0052021117320168704,0.0,0.0
32,0.0,↓collapse,0.000251,0.0001,9.926636728884553e-08,0.0,0.0,9.926636728884553e-08,0.0,0.0,0.0,8.048456325975086e-08,0.0,0.0,8.048456325975086e-08,0.0,0.0,0.0,0.00665877323892967,0.00665885372349293,0.0,0.0
33,0.0,↓collapse,0.000248,0.0001,1.0664903207022937e-07,0.0,0.0,1.0664903207022937e-07,0.0,0.0,0.0,1.08279900442499e-07,0.0,0.0,1.08279900442499e-07,0.0,0.0,0.0,0.009685891086038777,0.009685999365939219,0.0,0.0
