Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,Val_Precision,Val_Recall,Val_F1,Val_Acc_bicycle,Val_Acc_polaris,Val_Acc_pickup,Val_Acc_gle350,Val_Acc_scooter,Val_Acc_cx30,Val_Acc_ev,Val_Acc_motorcycle,Val_Acc_mustang,Val_Acc_forester,Val_Acc_background,Val_Acc_walk,Val_Acc_miata,Val_Acc_warhog
1,1.7994,0.3440,1.6951,0.3769,0.3556,0.3769,0.3412,0.0000,0.0000,0.0030,0.3760,0.1401,0.4560,0.1729,0.6101,0.6523,0.1012,0.7525,0.0483,0.2972,0.0000
2,1.5171,0.4377,1.5569,0.4277,0.4291,0.4277,0.4094,0.0062,0.1012,0.0879,0.5234,0.4556,0.4917,0.1103,0.6312,0.5922,0.0944,0.7379,0.2239,0.3907,0.2472
3,1.3912,0.4712,1.4385,0.4395,0.4610,0.4395,0.4151,0.0117,0.2667,0.0602,0.3868,0.0549,0.4895,0.1811,0.6517,0.6692,0.1136,0.8904,0.2867,0.4791,0.3083
4,1.2686,0.5038,1.3051,0.4824,0.4822,0.4824,0.4699,0.0000,0.3605,0.1240,0.5103,0.0741,0.6351,0.3492,0.6658,0.5429,0.3469,0.9387,0.4170,0.5352,0.4333
5,1.1861,0.5298,1.2765,0.4910,0.5194,0.4910,0.4769,0.0000,0.4914,0.1052,0.4375,0.0512,0.5423,0.5058,0.7010,0.5707,0.1858,0.9441,0.4098,0.6763,0.3694
6,1.1268,0.5504,1.1860,0.5175,0.5387,0.5175,0.5023,0.0023,0.5926,0.1235,0.5884,0.0272,0.6212,0.3860,0.6460,0.5811,0.2790,0.9556,0.5287,0.6164,0.5444
7,1.0863,0.5663,1.1613,0.5307,0.5471,0.5307,0.5175,0.0016,0.6198,0.1852,0.5512,0.2778,0.6131,0.4132,0.7433,0.6324,0.0870,0.9686,0.6451,0.5622,0.4222
8,1.0536,0.5764,1.1324,0.5443,0.5413,0.5443,0.5301,0.0008,0.6469,0.2346,0.6107,0.4407,0.6481,0.2444,0.7650,0.6457,0.0759,0.9678,0.5631,0.5527,0.4361
9,1.0237,0.5884,1.1186,0.5469,0.5481,0.5469,0.5397,0.0000,0.6346,0.2435,0.6327,0.1383,0.6112,0.4758,0.7145,0.6229,0.2494,0.9632,0.6180,0.5896,0.4167
10,0.9995,0.5971,1.1020,0.5508,0.5563,0.5508,0.5415,0.0047,0.5556,0.2311,0.5568,0.3586,0.6605,0.4404,0.6677,0.6107,0.0784,0.9433,0.7387,0.6336,0.5167
11,0.9781,0.6058,1.1016,0.5569,0.5787,0.5569,0.5452,0.0039,0.6667,0.2474,0.6321,0.2580,0.6554,0.3533,0.6172,0.6999,0.1074,0.9739,0.5987,0.5627,0.4444
12,0.9594,0.6128,1.0881,0.5655,0.5670,0.5655,0.5553,0.0179,0.7457,0.3358,0.5763,0.3216,0.6616,0.2206,0.6953,0.6660,0.1494,0.9693,0.6651,0.6307,0.4750
13,0.9379,0.6221,1.0779,0.5637,0.5722,0.5637,0.5568,0.0513,0.8444,0.2459,0.6387,0.1833,0.6112,0.4227,0.7145,0.5517,0.2846,0.9716,0.7743,0.7128,0.4389
14,0.9217,0.6283,1.0840,0.5625,0.5783,0.5625,0.5554,0.0163,0.6494,0.2346,0.5557,0.1272,0.6088,0.3594,0.7426,0.5996,0.3667,0.9824,0.7489,0.7263,0.5111
15,0.9077,0.6351,1.1013,0.5609,0.5700,0.5609,0.5484,0.0062,0.5580,0.1941,0.5996,0.1451,0.6336,0.2485,0.6645,0.6963,0.2907,0.9785,0.6838,0.6189,0.6028
16,0.8908,0.6425,1.0667,0.5701,0.5735,0.5701,0.5634,0.0155,0.8173,0.2864,0.6327,0.1815,0.6578,0.4452,0.7145,0.5887,0.2204,0.9831,0.7284,0.6718,0.6694
17,0.8785,0.6465,1.0643,0.5763,0.5821,0.5763,0.5659,0.0202,0.6864,0.2548,0.5491,0.1494,0.6774,0.3628,0.7484,0.6713,0.2512,0.9908,0.7103,0.6770,0.5722
18,0.8644,0.6520,1.0623,0.5764,0.5850,0.5764,0.5680,0.0280,0.6025,0.2859,0.6951,0.4914,0.6832,0.3901,0.7810,0.5879,0.0704,0.9862,0.7502,0.6081,0.6139
19,0.8541,0.6559,1.0749,0.5762,0.5805,0.5762,0.5673,0.0117,0.8000,0.3012,0.6266,0.3352,0.6150,0.3690,0.7234,0.6729,0.0920,0.9839,0.6928,0.6436,0.6000
20,0.8412,0.6612,1.0671,0.5794,0.5857,0.5794,0.5755,0.1189,0.6988,0.2360,0.5650,0.3722,0.6627,0.3547,0.7138,0.6608,0.1753,0.9916,0.7405,0.6609,0.5333
21,0.8315,0.6663,1.0546,0.5773,0.5777,0.5773,0.5695,0.0171,0.7580,0.3383,0.6423,0.2605,0.6725,0.3213,0.7305,0.5858,0.2389,0.9831,0.7556,0.6797,0.6972
22,0.8200,0.6713,1.0761,0.5776,0.5847,0.5776,0.5701,0.0497,0.7432,0.3037,0.5394,0.4481,0.6253,0.3533,0.7266,0.6288,0.0951,0.9908,0.7906,0.7121,0.6500
23,0.8099,0.6750,1.0725,0.5818,0.5929,0.5818,0.5795,0.0995,0.6123,0.3002,0.5358,0.5451,0.7473,0.3492,0.6562,0.6324,0.1154,0.9885,0.7864,0.6289,0.7028
24,0.8024,0.6786,1.0614,0.5822,0.5888,0.5822,0.5775,0.0373,0.8099,0.3763,0.6875,0.2444,0.6231,0.3308,0.7465,0.6559,0.2389,0.9854,0.7719,0.5881,0.6222
25,0.7916,0.6821,1.0568,0.5851,0.5874,0.5851,0.5796,0.0295,0.8198,0.3220,0.6444,0.3105,0.6759,0.2968,0.6812,0.6611,0.2241,0.9885,0.7290,0.6268,0.7028
26,0.7828,0.6871,1.0672,0.5819,0.5838,0.5819,0.5772,0.0427,0.7506,0.3788,0.6735,0.2642,0.6661,0.3764,0.7375,0.6225,0.1827,0.9916,0.8099,0.5985,0.7222
27,0.7748,0.6904,1.0785,0.5777,0.5886,0.5777,0.5756,0.0264,0.7210,0.2598,0.5890,0.2790,0.6721,0.4227,0.6729,0.6002,0.2833,0.9893,0.8027,0.6886,0.6889
28,0.7671,0.6938,1.1000,0.5758,0.5791,0.5758,0.5680,0.0389,0.7728,0.3017,0.5994,0.1735,0.7488,0.3724,0.7471,0.5496,0.2741,0.9893,0.7381,0.7054,0.6861
29,0.7588,0.6973,1.0977,0.5755,0.5777,0.5755,0.5690,0.0808,0.6988,0.2652,0.5947,0.1630,0.7159,0.4139,0.6991,0.6023,0.2346,0.9893,0.7550,0.6820,0.5583
30,0.7048,0.7194,1.0847,0.5853,0.5915,0.5853,0.5843,0.1173,0.7358,0.3067,0.6783,0.2537,0.6888,0.3193,0.7286,0.6578,0.2691,0.9923,0.7749,0.5644,0.6750
31,0.6886,0.7268,1.1014,0.5825,0.5875,0.5825,0.5792,0.0793,0.7062,0.2973,0.6039,0.2611,0.6787,0.3989,0.6818,0.6714,0.1475,0.9870,0.7610,0.6336,0.6417
32,0.6789,0.7315,1.1223,0.5813,0.5912,0.5813,0.5793,0.0645,0.7012,0.2227,0.6115,0.3840,0.6794,0.4159,0.7055,0.6517,0.1778,0.9908,0.7731,0.6247,0.6083
33,0.6712,0.7355,1.1073,0.5865,0.5882,0.5865,0.5832,0.0839,0.7778,0.3289,0.6448,0.3043,0.6663,0.3268,0.7017,0.6531,0.1778,0.9885,0.7888,0.6330,0.6333
34,0.6645,0.7386,1.1297,0.5849,0.5865,0.5849,0.5819,0.1228,0.7753,0.2672,0.5761,0.2494,0.7018,0.3656,0.7183,0.6243,0.2043,0.9908,0.7821,0.6965,0.6556
35,0.6306,0.7529,1.1333,0.5869,0.5901,0.5869,0.5845,0.0684,0.7679,0.3269,0.6531,0.2586,0.6746,0.3159,0.7170,0.6133,0.2704,0.9893,0.7689,0.6752,0.6611
36,0.6209,0.7549,1.1482,0.5854,0.5904,0.5854,0.5832,0.0660,0.7309,0.2884,0.6450,0.3062,0.6794,0.3771,0.7170,0.6321,0.1975,0.9885,0.7646,0.6513,0.6361
37,0.6155,0.7584,1.1612,0.5837,0.5825,0.5837,0.5794,0.1064,0.7333,0.2805,0.6039,0.2988,0.6667,0.2818,0.7151,0.6268,0.2099,0.9931,0.7725,0.7013,0.6528
38,0.6108,0.7594,1.1718,0.5809,0.5837,0.5809,0.5768,0.0513,0.6988,0.3072,0.6641,0.2481,0.6903,0.3513,0.6837,0.6111,0.2154,0.9923,0.7508,0.6588,0.6306
39,0.6043,0.7636,1.1640,0.5849,0.5880,0.5849,0.5829,0.0932,0.7506,0.3052,0.6609,0.2716,0.6817,0.3349,0.7177,0.6139,0.2142,0.9916,0.7556,0.6649,0.6333
40,0.5880,0.7693,1.1843,0.5853,0.5864,0.5853,0.5822,0.0808,0.7136,0.3037,0.6425,0.2741,0.6800,0.3227,0.7337,0.6207,0.2272,0.9900,0.7640,0.6713,0.6306
41,0.5806,0.7726,1.1882,0.5841,0.5891,0.5841,0.5824,0.0777,0.7358,0.3077,0.6639,0.2463,0.6659,0.3424,0.6959,0.6297,0.2475,0.9877,0.7477,0.6554,0.6250
42,0.5775,0.7746,1.1881,0.5861,0.5856,0.5861,0.5823,0.0800,0.7407,0.3249,0.6185,0.2426,0.6879,0.3397,0.7228,0.6421,0.2049,0.9908,0.7797,0.6551,0.6639
43,0.5754,0.7767,1.1882,0.5851,0.5845,0.5851,0.5820,0.0925,0.7457,0.2983,0.6140,0.2790,0.6903,0.3145,0.7036,0.6325,0.2123,0.9900,0.7864,0.6675,0.6778
